START_ID,END_ID
197283.0,87082446
175805.0,67189243
197227.0,90861329
196866.0,30558871
196770.0,16379696
196770.0,99991266
196700.0,35632679
196945.0,72272464
196450.0,26807241
196450.0,77891269
197410.0,48979044
307899.0,89274096
306349.0,60938186
307709.0,20423776
307709.0,74686167
306079.0,95144745
307839.0,34861655
307849.0,67565455
197205.0,49657667
307899.0,20702107
307709.0,45714541
197332.0,86059968
307899.0,68323012
307709.0,72858875
307709.0,30841198
307709.0,65270024
307709.0,69562810
197257.0,94571212
307709.0,83894506
307849.0,94064651
197332.0,36342026
307709.0,12539996
307709.0,43555720
307849.0,34052717
307709.0,37382646
307709.0,70524871
307709.0,73721626
307709.0,81478766
306349.0,23923211
307709.0,44831784
307709.0,12771636
197205.0,85660987
307709.0,85853381
307709.0,52943095
197332.0,79708528
197332.0,29239207
307899.0,68705803
307709.0,47052779
307849.0,20517833
307709.0,96524816
307709.0,34245580
197205.0,51577283
197066.0,97861296
197205.0,25790391
197205.0,45911845
197205.0,64226800
197066.0,26724718
306609.0,97537936
197043.0,97208333
197043.0,45955452
197004.0,30863599
196864.0,63316507
196662.0,56191107
304889.0,25222886
196672.0,87985771
196461.0,49376604
306809.0,62543166
306079.0,51101336
306809.0,41529831
306079.0,46642837
306859.0,12590026
306809.0,79690556
306809.0,39984152
306749.0,20254496
196726.0,46822728
196602.0,23528733
305379.0,85201522
196726.0,22440750
306979.0,42210352
196737.0,60960918
306749.0,32641368
306789.0,62439355
306999.0,61443178
196645.0,20913067
196721.0,11380392
307069.0,46700719
306739.0,12393259
306979.0,40785795
306749.0,90821523
196726.0,98224996
196726.0,85576934
306799.0,50730043
306789.0,58970097
196726.0,42596345
196726.0,99168454
196645.0,16539189
196726.0,67409960
196726.0,72968524
196726.0,23969459
196654.0,48469562
196395.0,31255369
196654.0,28435868
196654.0,33240589
196654.0,15742112
196396.0,68593817
196396.0,44913676
196457.0,49838877
196457.0,29530557
196457.0,28558020
306509.0,36264328
306509.0,79645727
306349.0,74874272
306509.0,72128923
306629.0,33509350
306639.0,25033541
306639.0,89090674
306509.0,49169856
306509.0,32139884
306529.0,30543648
306669.0,96470615
306519.0,88828815
306629.0,89155561
306509.0,25299646
306509.0,58529580
196233.0,34305126
306509.0,77385377
306209.0,51576504
306019.0,42205549
306409.0,70222566
306079.0,15206381
305189.0,23235774
304439.0,42679789
306309.0,48868274
305619.0,82901818
306079.0,75542908
306139.0,76155492
306079.0,26753176
306079.0,80144974
306289.0,45608619
306079.0,60770538
306409.0,67970425
306079.0,50135943
306079.0,57611589
306079.0,25360820
304439.0,50766486
306079.0,44029392
306079.0,49836776
306289.0,62818598
306009.0,60600790
305379.0,99595051
305869.0,96875693
305379.0,25197467
305419.0,57164076
305839.0,70433503
305869.0,67833512
305169.0,79793065
306019.0,85453834
306009.0,94698311
305869.0,88913725
305169.0,30007270
305299.0,71088826
305169.0,20344978
305299.0,84579592
305169.0,48647423
305869.0,29512051
305869.0,60549913
305739.0,91090285
305679.0,56226927
306009.0,78873901
305169.0,12462852
305379.0,79583279
305169.0,59952504
305219.0,31184244
305579.0,79740479
305169.0,59979177
305519.0,48974921
304959.0,82386331
305169.0,23505684
305899.0,27489877
304439.0,81280092
305379.0,58888133
305299.0,65502285
305379.0,79984384
304869.0,26000238
304439.0,51087771
304439.0,44509677
304439.0,34370403
304439.0,34025809
304439.0,66626562
304439.0,96753117
304439.0,10274480
304439.0,77868016
304439.0,84568267
304439.0,50862825
304859.0,20011595
304439.0,50778983
304439.0,20813620
304439.0,96230629
303919.0,52196038
303919.0,43751645
303779.0,50473298
303759.0,12809895
303919.0,25060370
303919.0,92889423
303759.0,77333300
304439.0,89613126
303759.0,97286675
303759.0,88786324
303879.0,52182597
303759.0,35128967
303759.0,34359318
303879.0,83767184
304389.0,70894752
303879.0,11929496
303919.0,81570349
303829.0,53367360
303759.0,33585585
304089.0,96170442
303759.0,90050478
299999.0,88773586
301799.0,23604394
301799.0,10486421
301799.0,44834131
299999.0,12159425
299669.0,84216568
302369.0,27336822
299809.0,23561332
299809.0,27238158
299789.0,89629690
299809.0,40497237
299809.0,89273412
195756.0,45060859
196012.0,70494776
197354.0,13108675
196005.0,41495264
196197.0,86313296
196704.0,31333025
196047.0,99785937
195564.0,14929202
196180.0,65930842
196174.0,48704104
195544.0,78225971
195643.0,40483175
195643.0,57375368
195544.0,85666475
195544.0,12599237
195643.0,76142187
195643.0,29669620
195643.0,74518046
195477.0,93690958
195643.0,57969613
195643.0,81134331
196164.0,11609261
195544.0,74744297
195643.0,62442576
195622.0,21855368
195401.0,28039464
196221.0,63612112
195682.0,92750347
196217.0,65509933
195251.0,95162061
196217.0,97328909
195276.0,97081641
195225.0,47381569
195565.0,88128780
196217.0,53718927
195565.0,68264164
195310.0,44269918
194733.0,71424399
195093.0,99129781
195093.0,79336066
194860.0,30749265
194757.0,82690890
195580.0,26811795
195580.0,64727869
195093.0,97648972
194767.0,39137232
195093.0,52432946
195093.0,99635508
194757.0,94987452
194865.0,71328068
194865.0,11126693
194865.0,71872736
194781.0,85772167
194865.0,68980504
194865.0,28466403
194781.0,39893563
194775.0,66587138
194865.0,72641818
194865.0,81858014
194676.0,81415182
194764.0,48442065
194764.0,61484784
194764.0,17678820
197101.0,69313064
194764.0,59549191
194764.0,26517353
194764.0,20787768
197101.0,45049956
194764.0,98883354
194764.0,20402097
194764.0,10997152
194764.0,93120257
194764.0,90589541
196216.0,77271469
196216.0,40944902
194664.0,46745913
196216.0,70452033
194502.0,61893738
196216.0,60097504
194664.0,78882955
194664.0,62928601
196216.0,49051151
194705.0,19620202
194515.0,23767152
196216.0,49501649
194484.0,49204809
194664.0,62125075
194341.0,34428750
194664.0,75566542
196216.0,83123444
196216.0,26286941
194515.0,50451498
196216.0,60500794
195645.0,58916646
194515.0,87748776
194664.0,30795205
194664.0,53033671
196216.0,31201202
196216.0,34503647
194515.0,71278975
193960.0,56393462
195110.0,28214308
194024.0,11807387
194357.0,50763368
193960.0,28620289
193960.0,32593351
194516.0,75311417
194024.0,55308957
194354.0,52050104
194105.0,96659335
194216.0,48114875
194105.0,52642971
194105.0,51743456
194105.0,35327518
195480.0,40850113
194105.0,61788183
194105.0,82243460
194105.0,57963231
194244.0,51442676
194105.0,60660166
194105.0,95357321
194244.0,30236316
194105.0,67911823
194021.0,69273690
194105.0,93979668
194214.0,93313117
194244.0,32094180
194105.0,65355724
194247.0,36309746
194247.0,42786611
195480.0,94195942
196451.0,54155387
195480.0,84059941
195480.0,66108439
195480.0,85698573
194105.0,24255897
194105.0,43456914
194105.0,44789075
194216.0,77699717
194105.0,14615806
194105.0,50355655
195480.0,83760979
194105.0,82545803
195480.0,10973183
194214.0,29982551
194214.0,10896315
194105.0,43627838
194105.0,97629779
194105.0,45261251
194105.0,26533504
194105.0,25570425
194105.0,27381047
194216.0,25801003
194216.0,73650196
194214.0,76783334
194105.0,50052195
193843.0,76627820
194105.0,12811334
194105.0,96706002
193606.0,82522978
194105.0,66664404
194105.0,19137387
194105.0,45815348
194105.0,55381322
194105.0,90610057
194105.0,84239360
194105.0,54938725
194105.0,62117053
194142.0,96960375
194105.0,17851518
194105.0,34278848
194105.0,73933562
194020.0,60619114
193843.0,51151714
194105.0,57928620
193843.0,84371487
194105.0,90996901
194105.0,47379456
194105.0,92476539
194105.0,70517000
194105.0,77646142
194105.0,26505470
194105.0,78767615
194105.0,62012189
194105.0,54318355
194105.0,61036855
194105.0,74045284
194105.0,32440270
194105.0,48726066
193843.0,81929219
194105.0,16171830
194105.0,99997182
194105.0,94224669
194105.0,24907022
194105.0,80656006
194105.0,63256286
194105.0,22075881
194105.0,69217141
194105.0,85210977
194105.0,13496556
196184.0,32335295
193792.0,18273822
193792.0,23911724
193792.0,81017581
193792.0,71607156
193792.0,21078410
193792.0,96199687
193792.0,74653348
193625.0,34528590
193792.0,15832946
193792.0,85179590
196943.0,47922244
193792.0,85385825
193792.0,25813072
193792.0,31126299
193792.0,59620479
193792.0,61763766
193792.0,32079733
193625.0,41038651
193792.0,74658628
193792.0,53005301
193792.0,58835406
193792.0,59336671
193792.0,28528441
193792.0,93036451
193792.0,63347867
193792.0,56227558
193792.0,60009686
193792.0,29786807
193792.0,82592331
193792.0,26456080
193792.0,80063890
193792.0,16314806
193792.0,36361822
193792.0,67887891
193792.0,70821949
193523.0,29794148
193616.0,60069524
193624.0,57942291
193433.0,69821131
193433.0,34081754
193624.0,43375207
193624.0,58050744
193310.0,65465089
193433.0,22654513
193624.0,33477933
193965.0,49713666
193624.0,58846374
193597.0,96909992
193624.0,16092359
193433.0,90905638
193433.0,21664180
193433.0,61136212
193433.0,45669771
193433.0,26013506
193433.0,51856555
193433.0,81750018
193336.0,25879290
193303.0,29267587
193310.0,69808450
193433.0,98193821
193433.0,25476131
193306.0,60944573
193333.0,83770057
193052.0,81784115
193052.0,64520738
193052.0,25214733
193052.0,80079337
193052.0,24967554
193052.0,71812704
193052.0,76171587
193052.0,18435248
193491.0,73912866
193081.0,36842424
193052.0,46042387
196183.0,76863932
196102.0,32656835
196102.0,21777631
193067.0,79240020
196562.0,65670389
196563.0,34958185
196185.0,37715188
196562.0,96511765
196102.0,59303549
196563.0,28156049
193912.0,85342899
196086.0,51773086
193622.0,20953364
193622.0,10367140
192852.0,67564188
192741.0,74161775
192884.0,45707456
192884.0,13896331
192884.0,30120361
192884.0,61227846
192630.0,19293119
192630.0,27373876
191924.0,19846801
192630.0,90535157
192630.0,78873506
192630.0,22503057
192630.0,76424966
192630.0,73278339
192630.0,73893853
192630.0,31876354
192630.0,76437090
192630.0,13527873
192885.0,25711274
192630.0,45130271
192885.0,64913367
192630.0,51631618
192254.0,37099067
192254.0,92841178
192254.0,11293307
192255.0,25243673
192172.0,10482428
191642.0,66589546
195624.0,65747222
193270.0,56900440
192092.0,43564596
191741.0,69920037
191741.0,57625926
191742.0,30842065
191432.0,55328853
191432.0,99485426
191432.0,87088611
191432.0,70423643
191432.0,38546906
191432.0,69858173
191432.0,37670063
191432.0,96966793
191432.0,54419437
194962.0,49116218
191432.0,93103498
191434.0,63325951
191432.0,57550962
191432.0,58026258
191432.0,53022641
191432.0,32666513
191432.0,51782858
191432.0,68872385
191432.0,89748542
191432.0,36173421
191432.0,90083245
191432.0,32198187
191432.0,98006913
191432.0,83352520
191432.0,87513206
191432.0,21002178
191432.0,78281097
191432.0,25389531
191432.0,72872027
191432.0,28978504
191432.0,87011928
191432.0,58768509
191432.0,10883216
191432.0,71000141
191432.0,59964328
191432.0,76818244
191432.0,39774771
191432.0,69248141
192763.0,80135487
194962.0,61539037
191432.0,22742619
191432.0,97261408
191432.0,68946324
191432.0,21952524
191432.0,30853055
191432.0,23609296
192763.0,68804399
191432.0,69769193
193227.0,80439686
193305.0,88583742
193227.0,92877188
192234.0,99039848
191942.0,44683046
191604.0,11198938
192882.0,30406521
192882.0,63459465
191170.0,96467465
192882.0,28924214
192882.0,15301337
192882.0,73211724
192096.0,51142376
192882.0,55270272
192882.0,49739420
191170.0,52479543
192882.0,24747018
192882.0,59814126
194605.0,35420411
192096.0,45491186
192882.0,78416523
192882.0,56421885
192882.0,57891933
192096.0,43003204
192882.0,35801849
192882.0,59407788
192882.0,50456361
191170.0,11988091
192882.0,72890691
191176.0,60080947
190907.0,94621938
190907.0,50946795
191433.0,60416468
190952.0,20222508
191200.0,14097132
190907.0,37266228
190907.0,80714083
190903.0,48397580
190907.0,16500680
190756.0,96677005
190882.0,89729699
190882.0,33805369
190882.0,47077635
190882.0,88246622
190882.0,38302888
190882.0,33349768
190882.0,87713092
190882.0,87592292
190882.0,59180615
190882.0,25719158
190882.0,71274089
190882.0,76427515
190882.0,70620754
190882.0,61528875
190882.0,11093173
190922.0,80369850
190882.0,44174479
190882.0,34216129
190882.0,21788816
190882.0,67828558
190882.0,30407713
190882.0,93284620
190882.0,73147528
190882.0,75299463
190882.0,35607755
190882.0,63743813
190882.0,45074677
190882.0,45712757
193911.0,26318395
193911.0,17693122
193911.0,25545614
190701.0,60043908
190710.0,86927683
190597.0,52823400
197353.0,66971356
191640.0,71766534
190710.0,11483224
190532.0,99817731
191640.0,57819097
190710.0,74500517
190601.0,24767741
190586.0,14017976
190704.0,74389899
190597.0,36819665
195861.0,78819443
195861.0,29151821
195861.0,51227530
195861.0,69936277
195861.0,35445890
195861.0,69427621
195861.0,39689453
195861.0,39746873
195861.0,70514555
195861.0,94302148
195861.0,45039884
195861.0,18353073
195861.0,12837970
195861.0,87250259
195861.0,70731767
195861.0,54451078
195861.0,24423728
195861.0,52827971
195861.0,48191548
190790.0,10617570
190792.0,68089418
