ID,name,year,edition
,,,
197283.0,"11th International Conference on Hard and Elecctromagnetic Probes of High-Energy Nuclear Collisions, HardProbes 2023",2023,1.0
175805.0,"18th International Conference on Tangible, Embedded, and Embodied Interaction, TEI 2024",2024,1.0
197227.0,"2022 International Conference on Organic and Applied Chemistry, ICOAC 2022",2022,1.0
196866.0,"1st International Conference on Advances in Material Science and Technology, ICAMST 2022",2022,1.0
196770.0,"2nd International Conference on Mechatronics and Automation Technology, ICMAT 2023",2023,1.0
196700.0,"2nd International Conference on the Multidimensional Role of Basic Science in Advanced Technology, ICMBAT 2022",2022,1.0
196945.0,"7th International Conference on High Performance Computing in Asia-Pacific Region, HPC Asia 2024",2024,1.0
196450.0,"13th International Conference on Electronics, Communications and Networks, CECNet 2023",2023,1.0
197410.0,"2023 5th International Conference on Energy, Power and Grid, ICEPG 2023",2023,1.0
307899.0,"18th International Conference on Computer-Aided Design and Computer Graphics, CAD/Graphics 2023",2023,1.0
306349.0,"6th International Conference on Electrical Engineering and Information Technologies for Rail Transportation, EITRT 2023",2023,1.0
307709.0,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",2023,1.0
306079.0,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",2023,1.0
307839.0,"6th International Conference on Communications and Cyber-Physical Engineering, ICCCE 2023",2023,1.0
307849.0,"3rd International Civil Engineering and Architecture Conference, CEAC 2023",2023,1.0
197205.0,"9th International Conference on Energy Materials and Electrical Engineering, ICEMEE 2023",2023,1.0
197332.0,"2023 International Conference on Smart Transportation and City Engineering, STCE 2023",2023,1.0
197257.0,"18th International Society for Knowledge Organization Conference, ISKO 2024",2024,1.0
197066.0,"2023 4th International Conference on Mechanical Engineering and Materials, ICMEM 2023",2023,1.0
306609.0,"Intelligent Systems Conference, IntelliSys 2023",2023,1.0
197043.0,"13th International Conference on Road and Airfield Pavement Technology, ICPT 2023",2023,1.0
197004.0,"5th International Conference on Optoelectronic Science and Materials, ICOSM 2023",2023,1.0
196864.0,"2nd International Conference of Science and Applied Geography, ICoSAG 2022",2022,1.0
196662.0,12th International Conference on Transport Survey Methods,2022,1.0
304889.0,"International Conference on Data Analytics and Management, ICDAM 2023",2023,1.0
196672.0,"ASCE International Conference on Computing in Civil Engineering 2023: Visualization, Information Modeling, and Simulation, i3CE 2023",2023,1.0
196461.0,"2nd International Conference on Electrical, Electronics, and Information Engineering, EEIE 2023",2023,1.0
306809.0,"10th World Hydrogen Technology Convention, WHTTC 2023",2023,1.0
306859.0,"4th International Conference on Data Science and Applications, ICDSA 2023",2023,1.0
306749.0,"5th International Workshop on Dynamic Logic - New Trends and Applications, DaLi 2023",2023,1.0
196726.0,"14th International Particle Accelerator Conference, IPAC 2023",2023,1.0
196602.0,"2023 2nd International Conference on Materials Science and Engineering, CoMSE 2023",2023,1.0
305379.0,"29th International Conference on Computational and Experimental Engineering and Sciences, ICCES 2023",2023,1.0
306979.0,"6th International Conference on Smart Monitoring, Assessment and Rehabilitation of Civil Structures, SMAR 2022",2021,1.0
196737.0,"4th International Conference on Geology, Mapping, and Remote Sensing, ICGMRS 2023",2023,1.0
306789.0,"1st International Conference on Machine Intelligence for Research and Innovations, MAiTRI 2023",2023,1.0
306999.0,"14th China Academic Conference on Printing and Packaging, CACPP 2023",2023,1.0
196645.0,"15th Innovations in Theoretical Computer Science Conference, ITCS 2024",2024,1.0
196721.0,"2023 2nd International Conference on Mechanical, Aerospace Technology and Materials Application, MATMA 2023",2023,1.0
307069.0,"9th International Conference on Mobile, Secure, and Programmable Networking, MSPN 2023",2023,1.0
306739.0,"International Conference on Applications in Electronics Pervading Industry, Environment and Society, APPLEPIES 2023",2023,1.0
306799.0,"16th International Conference on Cloud Computing, CLOUD 2023 held as Part of the Services Conference Federation, SCF 2023",2023,1.0
196654.0,"1st Conference on Parsimony and Learning, CPAL 2024",2024,1.0
196395.0,"14th International Conference on Emerging Ubiquitous Systems and Pervasive Networks / 13th International Conference on Current and Future Trends of Information and Communication Technologies in Healthcare, EUSPN/ICTH 2023",2023,1.0
196396.0,"1st International Conference on New Materials for Environment and Energy, NMEE 2023",2023,1.0
196457.0,"2023 International Conference on Algorithm, Imaging Processing, and Machine Vision, AIPMV 2023",2023,1.0
306509.0,"10th World Hydrogen Technology Convention, WHTC 2023",2023,1.0
306629.0,"29th International Conference on Information and Software Technologies, ICIST 2023",2023,1.0
306639.0,"5th International Conference on Computer Science and Educational Informatization, CSEI 2023",2023,1.0
306529.0,"4th EAI International Conference on Cognitive Computing and Cyber Physical Systems, IC4S 2023",2023,1.0
306669.0,"20th International Conference on Services Computing, SCC 2023 held as Part of the Services Conference Federation, SCF 2023",2023,1.0
306519.0,"18th CCF Conference on Computer Supported Cooperative Work and Social Computing, ChineseCSCW 2023",2023,1.0
196233.0,"12th Global Conference on Materials Science and Engineering, CMSE 2023",2023,1.0
306209.0,"56th International Conference on Asia Pacific Advanced Network, APANConf 2023",2023,1.0
306019.0,"40th Computer Graphics International Conference, CGI 2023",2023,1.0
306409.0,"8th Purple Mountain Forum on Smart Grid Protection and Control, PMF 2023",2023,1.0
305189.0,"2nd International Conference on Advances in Information and Communication Technology, ICTA 2023",2023,1.0
304439.0,"30th International Conference on Neural Information Processing, ICONIP 2023",2023,1.0
306309.0,"26th International Conference series on Climbing and Walking Robots and the Support Technologies for Mobile Machines, CLAWAR 2023",2023,1.0
305619.0,"9th Latin American Congress on Biomedical Engineering, CLAIB 2022 and 28th Brazilian Congress on Biomedical Engineering, CBEB 2022",2022,1.0
306139.0,"7th International Congress and Workshop on Industrial AI and eMaintenance, IAI 2023",2023,1.0
306289.0,"13th International Conference on Computer Engineering and Networks, CENet 2023",2023,1.0
306009.0,"6th Chinese Conference on Pattern Recognition and Computer Vision, PRCV 2023",2023,1.0
305869.0,"6th China Aeronautical Science and Technology Conference, CASTC 2023",2023,1.0
305419.0,"16th Annual International Conference on Combinatorial Optimization and Applications, COCOA 2023",2023,1.0
305839.0,"16th International Conference on Verification and Evaluation of Computer and Communication Systems, VECoS 2023",2023,1.0
305169.0,"25th International Conference on Human-Computer Interaction, HCII 2023",2023,1.0
305299.0,"38th CCF National Conference of Computer Applications, CCF NCCA 2023",2023,1.0
305739.0,"1st International Conference on Artificial Intelligence of Things, ICAIoT 2023",2023,1.0
305679.0,"International Conference on Water Reactor Fuel Performance Meeting, WRFPM 2023",2023,1.0
305219.0,"2nd International Conference on Big Data, Machine Learning, and Applications, BigDML 2021",2021,1.0
305579.0,"8th International Conference on Emerging Research in Computing, Information, Communication and Applications, ERCICA 2023",2023,1.0
305519.0,"9th International Symposium on Dependable Software Engineering: Theories, Tools and Applications, SETTA 2023",2023,1.0
304959.0,"3rd International Conference on Micro and Nanoelectronics Devices, Circuits and Systems, MNDCS 2023",2023,1.0
305899.0,"3rd International Conference on Advanced Research in Technologies, Information, Innovation and Sustainability, ARTIIS 2023",2023,1.0
304869.0,"4th International Conference on IoT Based Control Networks and Intelligent Systems, ICICNIS 2023",2023,1.0
304859.0,"36th Australasian Joint Conference on Artificial Intelligence, AJCAI 2023",2023,1.0
303919.0,"8th International Conference on Cognitive Systems and Information Processing, ICCSIP 2023",2023,1.0
303779.0,"14th China Satellite Navigation Conference, CSNC 2024",2024,1.0
303759.0,"20th Pacific Rim International Conference on Artificial Intelligence, PRICAI 2023",2023,1.0
303879.0,"16th International Federation of Theory of Machines and Mechanisms World Congress, IFToMM WC 2023",2023,1.0
304389.0,"11th Chinese National Conference on Social Media Processing, SMP 2023",2023,1.0
303829.0,"1st International Conference on AI-generated Content, AIGC 2023",2023,1.0
304089.0,"8th International Workshop on Advanced Computational Intelligence and Intelligent Informatics, IWACIII 2023",2023,1.0
299999.0,"19th International Conference on Computing in Civil and Building Engineering, ICCCBE 2022",2022,1.0
301799.0,"5th International Conference on Civil Engineering and Architecture, ICCEA 2022",2022,1.0
299669.0,"14th International Conference on Technology of Plasticity, ICTP 2023",2023,1.0
302369.0,"12th International Symposium on Intelligent Manufacturing and Service Systems, IMSS 2023",2023,1.0
299809.0,"11th IFToMM International Conference on Rotordynamics, IFToMM 2023",2023,1.0
299789.0,"32nd International Conference on Flexible Automation and Intelligent Manufacturing, FAIM 2023",2023,1.0
195756.0,"4th International Scientific Conference of Alkafeel University, ISCKU 2022",2022,1.0
196012.0,"2nd International Conference and Exposition on Mechanical, Material, and Manufacturing Technology, ICE3MT 2022",2022,1.0
197354.0,"6th International Conference on Algorithms, Computing and Artificial Intelligence, ACAI 2023",2023,1.0
196005.0,"2021 International Scientific and Practical Conference on Railway Transport and Technologies, RTT 2021",2021,1.0
196197.0,"2nd International Conference on Emerging Technology Trends in Internet of Things and Computing, TIOTC 2022",2022,1.0
196704.0,"18th ACM International Symposium on Nanoscale Architectures, NANOARCH 2023",2023,1.0
196047.0,"SAE 2023 Intelligent and Connected Vehicles Symposium, ICVS 2023",2023,1.0
195564.0,"3rd International Conference on Applied Mathematics, Modeling and Computer Simulation, AMMCS 2023",2023,1.0
196180.0,"2nd International Conference on Energy and Green Computing, ICEGC 2023",2023,1.0
196174.0,"2023 8th International Conference on Advances in Energy and Environment Research and Clean Energy and Energy Storage Technology Forum, ICAEER 2023 and CEEST 2023",2023,1.0
195544.0,"3rd International Meeting for Applied Geoscience and Energy, IMAGE 2023",2023,1.0
195643.0,"2023 SIGGRAPH Asia 2023 Conference Papers, SA 2023",2023,1.0
195477.0,"2023 SIGGRAPH Asia 2023 Art Papers, SA 2023",2023,1.0
196164.0,"2023 Rudenko International Conference on Methodological Problems in Reliability Study of Large Energy Systems, RSES 2023",2023,1.0
195622.0,"27th European Cosmic Ray Symposium, ECRS 2022",2022,1.0
195401.0,"12th International Symposium on Information and Communication Technology, SOICT 2023",2023,1.0
196221.0,"5th ACM International Conference on Multimedia in Asia, MMAsia 2023 Workshops",2023,1.0
195682.0,"1st International Conference on Applied Data Science and Smart Systems, ADSSS 2022",2022,1.0
196217.0,"5th ACM International Conference on Multimedia in Asia, MMAsia 2023",2023,1.0
195251.0,"11th Conference on Human-Agent Interaction, HAI 2023",2023,1.0
195276.0,"4th Tarumanagara International Conference of the Applications of Technology and Engineering, TICATE 2021",2021,1.0
195225.0,"39th Annual Computer Security Applications Conference, ACSAC 2023",2023,1.0
195565.0,"8th International Technical Conference on Frontiers of Hydraulic and Civil Engineering Technology, HCET 2023",2023,1.0
195310.0,"18th International Symposium on Parameterized and Exact Computation, IPEC 2023",2023,1.0
194733.0,"34th International Symposium on Algorithms and Computation, ISAAC 2023",2023,1.0
195093.0,"31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering, ESEC/FSE 2023",2023,1.0
194860.0,"2023 SIGGRAPH Asia 2023 Technical Communications, SA Technical Communications 2023",2023,1.0
194757.0,"22nd ACM Workshop on Hot Topics in Networks, HotNets 2023",2023,1.0
195580.0,"3rd International Conference on Artificial Intelligence, Big Data and Algorithms, CAIBDA 2023",2023,1.0
194767.0,"2023 Workshop on Decentralized Finance and Security, DeFi 2023",2023,1.0
194865.0,"11th International ACM SIGIR Conference on Research and Development in Information Retrieval in the Asia Pacific Region, SIGIR-AP 2023",2023,1.0
194781.0,"1st International Conference on Contemporary Innovations in Mechanical Engineering, CIME 2022",2022,1.0
194775.0,"2021 International Conference on Emerging Trends in Materials, Computing and Communication Technologies, ICETMCCT 2021",2021,1.0
194676.0,"10th ACM Workshop on Moving Target Defense, MTD 2023",2023,1.0
194764.0,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",2023,1.0
197101.0,"2023 International Conference on Electronics, Computers and Communication Technology, CECCT 2023",2023,1.0
196216.0,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",2023,1.0
194664.0,"2023 International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2023",2023,1.0
194502.0,"International Conference on Engineering Research and Application 2022, ICERA 2022",2022,1.0
194705.0,"6th ACM SIGSPATIAL International Workshop on AI for Geographic Knowledge Discovery, GeoAI 2023",2023,1.0
194515.0,"8th ACM SIGSPATIAL International Workshop on Security Response using GIS, EM-GIS 2023",2023,1.0
194484.0,"4th International Conference on Material Science and Applications, ICMSA 2021",2021,1.0
194341.0,"2023 International Conference on High Performance Computing, Network, Storage, and Analysis, SC Workshops 2023",2023,1.0
195645.0,"1st ACM SIGSPATIAL International Workshop on Sustainable Mobility, SuMob 2023",2023,1.0
193960.0,"4th Multimodal Sentiment Analysis Challenge and Workshop, MuSe 2023, In conjunction with ACM Multimedia 2023",2023,1.0
195110.0,"1st Workshop on Large Generative Models Meet Multimodal Applications, LGM3A 2023",2023,1.0
194024.0,"2023 International Conference on Clean Energy and Low Carbon Technologies, CELCT 2023",2023,1.0
194357.0,"2022 International Conference on Recent Advances in Industry 4.0 Technologies, ICRAIT 2022",2022,1.0
194516.0,"1st 2022 International Conference on Sustainable Environment, Development, and Energy,CONSER 2022",2022,1.0
194354.0,"9th International Conference on Actual Problems of Engineering Mechanics, APEM 2022",2022,1.0
194105.0,"31st ACM International Conference on Multimedia, MM 2023",2023,1.0
194216.0,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",2023,1.0
195480.0,"56th Annual IEEE/ACM International Symposium on Microarchitecture, MICRO 2023",2023,1.0
194244.0,"SAE 2023 Energy and Propulsion Conference and Exhibition (formerly called Powertrains, Fuels and Lubricants Conference and Exhibition), FFL 2023",2023,1.0
194021.0,"2023 8th International Conference on Ecological Building and Green Building Material, EBGBM 2023",2023,1.0
194214.0,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",2023,2.0
194247.0,"SAE 2023 Vehicle Powertrain Diversification Technology Forum, VEPD 2023",2023,1.0
196451.0,"2nd International Conference on Digitalization and Management Innovation: Build a New Ecology of Lifelong Education, DMI 2023",2023,1.0
193843.0,"29th ACM Symposium on Operating Systems Principles, SOSP 2023",2023,1.0
193606.0,"2023 International Symposium on Theory, Algorithmic Foundations, and Protocol Design for Mobile Networks and Mobile Computing, MobiHoc 2023",2023,1.0
194142.0,"23rd Edition of the ACM Internet Measurement Conference, IMC 2023",2023,1.0
194020.0,"4th International Conference on Air Pollution and Environmental Engineering, APEE 2023",2023,1.0
196184.0,"7th International Conference on Computer Science and Application Engineering, CSAE 2023",2023,1.0
193792.0,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",2023,1.0
193625.0,"9th International Conference on Advances in Machinery, Materials Science and Engineering Applications, MMSE 2023",2023,1.0
196943.0,5th International Conference on Big-data Service and Intelligent Computation,2023,1.0
193523.0,"11th International Scientific and Practical Conference on Innovative Technologies in Environmental Science and Education, ITSE 2023",2023,1.0
193616.0,"2023 ACM Symposium on Spatial User Interaction, SUI 2023",2023,1.0
193624.0,"4th International Conference on Green Energy, Environment and Sustainable Development, GEESD 2023",2023,1.0
193433.0,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023",2023,1.0
193310.0,"15th International Conference on Materials Processing and Characterization, ICMPC 2023",2023,1.0
193965.0,"2023 Workshop on LEO Networking and Communication, LEO-NET 2023",2023,1.0
193597.0,"19th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment, AIIDE 2023",2023,1.0
193336.0,"2nd International Symposium on Civil, Environmental, and Infrastructure Engineering, ISCEIE 2022",2022,1.0
193303.0,"25th International Conference on Multimodal Interaction, ICMI 2023",2023,1.0
193306.0,"25th International Conference on Multimodal Interaction, ICMI 2023 Companion",2023,1.0
193333.0,"1st International Conference on Advances in Communications, Computing and Electronic Systems, ACCES 2022",2022,1.0
193052.0,"26th European Conference on Artificial Intelligence, ECAI 2023",2023,1.0
193491.0,Young Transportation Engineers Conference 2022,2022,1.0
193081.0,"2022 International Conference on Innovations in Science, Hybrid Materials, and Vibration Analysis, IC-ISHVA 2022",2022,1.0
196183.0,"8th International Conference on Cyber Security and Information Engineering, ICCSIE 2023",2023,1.0
196102.0,"5th World Symposium on Software Engineering, WSSE 2023",2023,1.0
193067.0,"37th Brazilian Symposium on Software Engineering, SBES 2023, held in conjunction with the Brazilian Conference on Software: Theory and Practice, CBSoft 2023",2023,1.0
196562.0,"15th International Conference on Education Technology and Computers, ICETC 2023",2023,1.0
196563.0,"2023 International Conference on Power, Communication, Computing and Networking Technologies, PCCNT 2023",2023,1.0
196185.0,"9th International Conference on Industrial and Business Engineering, ICIBE 2023",2023,1.0
193912.0,"16th International Symposium on Visual Information Communication and Interaction, VINCI 2023",2023,1.0
196086.0,"2023 ACM Recommender Systems Challenge Workshop, RecSysChallenge 2023, held at 17th ACM Conference on Recommender Systems, ACM RecSys 2023",2023,1.0
193622.0,"2nd International Conference on New Materials, Machinery, and Vehicle Engineering, NMMVE 2023",2023,1.0
192852.0,"15th Biannual Conference of the Italian SIGCHI Chapter: Crossing HCI and AI, CHItaly 2023",2023,1.0
192741.0,"2022 International Conference on Advanced Technologies in Chemical, Construction and Mechanical Sciences, iCATCHCOME 2022",2022,1.0
192884.0,"17th ACM Conference on Recommender Systems, RecSys 2023",2023,1.0
192630.0,ACM SIGCOMM 2023 Conference,2023,1.0
191924.0,"1st Workshop on eBPF and Kernel Extensions, eBPF 2023",2023,1.0
192885.0,"2023 Workshop on Emerging Multimedia Systems, EMS 2023",2023,1.0
192254.0,"31st Annual European Symposium on Algorithms, ESA 2023",2023,1.0
192255.0,"26th International Conference on Approximation Algorithms for Combinatorial Optimization Problems, APPROX 2023 and the 27th International Conference on Randomization and Computation, RANDOM 2023",2023,1.0
192172.0,"27th ACM International Systems and Software Product Line Conference, SPLC 2023",2023,1.0
191642.0,"18th International Conference on Availability, Reliability and Security, ARES 2023",2023,1.0
195624.0,"2023 International Conference on Computer, Vision and Intelligent Technology, ICCVIT 2023",2023,1.0
193270.0,"2023 4th International Conference on Control, Robotics and Intelligent System, CCRIS 2023",2023,1.0
192092.0,"14th ACM SIGOPS Asia-Pacific Workshop on Systems, APSys 2023",2023,1.0
191741.0,"8th International Conference on Debris Flow Hazard Mitigation, DFHM 2023",2023,1.0
191742.0,"3rd International Conference on Oil and Gas Engineering and Geological Sciences, OGEGS 2023",2023,1.0
191432.0,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",2023,1.0
194962.0,"52nd International Conference on Parallel Processing, ICPP 2023",2023,1.0
191434.0,"5th International Conference on Applied Category Theory, ACT 2022",2022,1.0
192763.0,"52nd International Conference on Parallel Processing, ICPP 2023 - Workshops Proceedings",2023,1.0
193227.0,"15th International Conference on Contemporary Computing, IC3 2023",2023,1.0
193305.0,"14th Asia-Pacific Symposium on Internetware, Internetware 2023",2023,1.0
192234.0,"2023 International Conference on Neuromorphic Systems, ICONS 2023",2023,1.0
191942.0,"48th International Symposium on Mathematical Foundations of Computer Science, MFCS 2023",2023,1.0
191604.0,"4th International Computer Programming Education Conference, ICPEC 2023",2023,1.0
192882.0,"2023 ACM Turing Award Celebration Conference, CHINA 2023",2023,1.0
191170.0,"9th International Conference on Energy Materials and Environment Engineering, ICEMEE 2023",2023,1.0
192096.0,"10th International Conference on Industrial Engineering and Applications, ICIEA 2023",2023,1.0
194605.0,"2023 Innovative Solutions for the Development of the Industry, Agro-Bio-Technologies 2023",2023,1.0
191176.0,"Special Interest Group on Computer Graphics and Interactive Techniques Conference - Courses, SIGGRAPH 2023",2023,1.0
190907.0,"2023 Special Interest Group on Computer Graphics and Interactive Techniques Conference, SIGGRAPH 2023",2023,1.0
191433.0,"2023 International Conference on Robotics, Control and Vision Engineering, RCVE 2023",2023,1.0
190952.0,"4th International Conference on Modern Management Based on Big Data, MMBD 2023",2023,1.0
191200.0,"Special Interest Group on Computer Graphics and Interactive Techniques Conference - Posters, SIGGRAPH 2023",2023,1.0
190903.0,"12th International Meeting on Advances in Thermofluids, IMAT 2021",2021,1.0
190756.0,"2023 International Scientific Siberian Transport Forum, TransSiberia 2023",2023,1.0
190882.0,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",2023,1.0
190922.0,"2023 ACM Workshop on Highlights of Parallel Computing, HOPC 2023",2023,1.0
193911.0,"6th International Conference on Signal Processing and Machine Learning, SPML 2023",2023,1.0
190701.0,"2023 ACM Designing Interactive Systems Conference, DIS 2023 Companion",2023,1.0
190710.0,"32nd ACM SIGSOFT International Symposium on Software Testing and Analysis, ISSTA 2023",2023,1.0
190597.0,"24th Annual International Conference on Digital Government Research - Together in the Unstable World: Digital Government and Solidarity, DGO 2023",2023,1.0
197353.0,"3rd International Conference on Robotics and Artificial Intelligence, JCRAI 2023",2023,1.0
191640.0,"16th ACM International Conference on PErvasive Technologies Related to Assistive Environments, PETRA 2023",2023,1.0
190532.0,"2nd International Conference on Advances in Communication Technology and Computer Engineering, ICACTCE 2022",2022,1.0
190601.0,"24th ACM Conference on Economics and Computation, EC 2023",2023,1.0
190586.0,"18th ACM ASIA Conference on Computer and Communications Security, ASIA CCS 2023",2023,1.0
190704.0,"29th Annual International Conference on Mobile Computing and Networking, MobiCom 2023",2023,1.0
195861.0,22nd IFAC World Congress,2023,1.0
190790.0,"50th International Colloquium on Automata, Languages, and Programming, ICALP 2023",2023,1.0
190792.0,"38th Computational Complexity Conference, CCC 2023",2023,1.0
