ID,name,city
87082446,"11th International Conference on Hard and Elecctromagnetic Probes of High-Energy Nuclear Collisions, HardProbes 2023",Aschaffenburg
67189243,"18th International Conference on Tangible, Embedded, and Embodied Interaction, TEI 2024",Cork
90861329,"2022 International Conference on Organic and Applied Chemistry, ICOAC 2022",Malang
30558871,"1st International Conference on Advances in Material Science and Technology, ICAMST 2022",Kapurthala
16379696,"2nd International Conference on Mechatronics and Automation Technology, ICMAT 2023","Virtual, Online"
99991266,"2nd International Conference on Mechatronics and Automation Technology, ICMAT 2023","Virtual, Online"
35632679,"2nd International Conference on the Multidimensional Role of Basic Science in Advanced Technology, ICMBAT 2022",Nagpur
72272464,"7th International Conference on High Performance Computing in Asia-Pacific Region, HPC Asia 2024",Nagoya
26807241,"13th International Conference on Electronics, Communications and Networks, CECNet 2023","Hybrid, Macau"
77891269,"13th International Conference on Electronics, Communications and Networks, CECNet 2023","Hybrid, Macau"
48979044,"2023 5th International Conference on Energy, Power and Grid, ICEPG 2023",Guangzhou
89274096,"18th International Conference on Computer-Aided Design and Computer Graphics, CAD/Graphics 2023",Shanghai
60938186,"6th International Conference on Electrical Engineering and Information Technologies for Rail Transportation, EITRT 2023",Beijing
20423776,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
74686167,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
95144745,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
34861655,"6th International Conference on Communications and Cyber-Physical Engineering, ICCCE 2023",Hyderabad
67565455,"3rd International Civil Engineering and Architecture Conference, CEAC 2023",Kyoto
49657667,"9th International Conference on Energy Materials and Electrical Engineering, ICEMEE 2023",Guilin
20702107,"18th International Conference on Computer-Aided Design and Computer Graphics, CAD/Graphics 2023",Shanghai
45714541,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
86059968,"2023 International Conference on Smart Transportation and City Engineering, STCE 2023",Chongqing
68323012,"18th International Conference on Computer-Aided Design and Computer Graphics, CAD/Graphics 2023",Shanghai
72858875,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
30841198,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
65270024,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
69562810,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
94571212,"18th International Society for Knowledge Organization Conference, ISKO 2024",Wuhan
83894506,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
94064651,"3rd International Civil Engineering and Architecture Conference, CEAC 2023",Kyoto
36342026,"2023 International Conference on Smart Transportation and City Engineering, STCE 2023",Chongqing
12539996,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
43555720,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
34052717,"3rd International Civil Engineering and Architecture Conference, CEAC 2023",Kyoto
37382646,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
70524871,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
73721626,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
81478766,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
23923211,"6th International Conference on Electrical Engineering and Information Technologies for Rail Transportation, EITRT 2023",Beijing
44831784,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
12771636,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
85660987,"9th International Conference on Energy Materials and Electrical Engineering, ICEMEE 2023",Guilin
85853381,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
52943095,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
79708528,"2023 International Conference on Smart Transportation and City Engineering, STCE 2023",Chongqing
29239207,"2023 International Conference on Smart Transportation and City Engineering, STCE 2023",Chongqing
68705803,"18th International Conference on Computer-Aided Design and Computer Graphics, CAD/Graphics 2023",Shanghai
47052779,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
20517833,"3rd International Civil Engineering and Architecture Conference, CEAC 2023",Kyoto
96524816,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
34245580,"3rd CAAI International Conference on Artificial Intelligence, CICAI 2023",Fuzhou
51577283,"9th International Conference on Energy Materials and Electrical Engineering, ICEMEE 2023",Guilin
97861296,"2023 4th International Conference on Mechanical Engineering and Materials, ICMEM 2023",Wuhan
25790391,"9th International Conference on Energy Materials and Electrical Engineering, ICEMEE 2023",Guilin
45911845,"9th International Conference on Energy Materials and Electrical Engineering, ICEMEE 2023",Guilin
64226800,"9th International Conference on Energy Materials and Electrical Engineering, ICEMEE 2023",Guilin
26724718,"2023 4th International Conference on Mechanical Engineering and Materials, ICMEM 2023",Wuhan
97537936,"Intelligent Systems Conference, IntelliSys 2023",Amsterdam
97208333,"13th International Conference on Road and Airfield Pavement Technology, ICPT 2023",Beijing
45955452,"13th International Conference on Road and Airfield Pavement Technology, ICPT 2023",Beijing
30863599,"5th International Conference on Optoelectronic Science and Materials, ICOSM 2023",Hefei
63316507,"2nd International Conference of Science and Applied Geography, ICoSAG 2022",Depok
56191107,12th International Conference on Transport Survey Methods,Porto Novo Beach
25222886,"International Conference on Data Analytics and Management, ICDAM 2023",Jelenia Gora
87985771,"ASCE International Conference on Computing in Civil Engineering 2023: Visualization, Information Modeling, and Simulation, i3CE 2023",Corvallis
49376604,"2nd International Conference on Electrical, Electronics, and Information Engineering, EEIE 2023",Wuhan
62543166,"10th World Hydrogen Technology Convention, WHTTC 2023",Foshan
51101336,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
41529831,"10th World Hydrogen Technology Convention, WHTTC 2023",Foshan
46642837,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
12590026,"4th International Conference on Data Science and Applications, ICDSA 2023",Jaipur
79690556,"10th World Hydrogen Technology Convention, WHTTC 2023",Foshan
39984152,"10th World Hydrogen Technology Convention, WHTTC 2023",Foshan
20254496,"5th International Workshop on Dynamic Logic - New Trends and Applications, DaLi 2023",Tbilisi
46822728,"14th International Particle Accelerator Conference, IPAC 2023",Venice
23528733,"2023 2nd International Conference on Materials Science and Engineering, CoMSE 2023",Taizhou
85201522,"29th International Conference on Computational and Experimental Engineering and Sciences, ICCES 2023",Shenzhen
22440750,"14th International Particle Accelerator Conference, IPAC 2023",Venice
42210352,"6th International Conference on Smart Monitoring, Assessment and Rehabilitation of Civil Structures, SMAR 2022",Shanghai
60960918,"4th International Conference on Geology, Mapping, and Remote Sensing, ICGMRS 2023",Wuhan
32641368,"5th International Workshop on Dynamic Logic - New Trends and Applications, DaLi 2023",Tbilisi
62439355,"1st International Conference on Machine Intelligence for Research and Innovations, MAiTRI 2023",Jalandhar
61443178,"14th China Academic Conference on Printing and Packaging, CACPP 2023",Beijing
20913067,"15th Innovations in Theoretical Computer Science Conference, ITCS 2024",Berkeley
11380392,"2023 2nd International Conference on Mechanical, Aerospace Technology and Materials Application, MATMA 2023","Hybrid, Shenyang"
46700719,"9th International Conference on Mobile, Secure, and Programmable Networking, MSPN 2023",Paris
12393259,"International Conference on Applications in Electronics Pervading Industry, Environment and Society, APPLEPIES 2023",Genoa
40785795,"6th International Conference on Smart Monitoring, Assessment and Rehabilitation of Civil Structures, SMAR 2022",Shanghai
90821523,"5th International Workshop on Dynamic Logic - New Trends and Applications, DaLi 2023",Tbilisi
98224996,"14th International Particle Accelerator Conference, IPAC 2023",Venice
85576934,"14th International Particle Accelerator Conference, IPAC 2023",Venice
50730043,"16th International Conference on Cloud Computing, CLOUD 2023 held as Part of the Services Conference Federation, SCF 2023",Shenzhen
58970097,"1st International Conference on Machine Intelligence for Research and Innovations, MAiTRI 2023",Jalandhar
42596345,"14th International Particle Accelerator Conference, IPAC 2023",Venice
99168454,"14th International Particle Accelerator Conference, IPAC 2023",Venice
16539189,"15th Innovations in Theoretical Computer Science Conference, ITCS 2024",Berkeley
67409960,"14th International Particle Accelerator Conference, IPAC 2023",Venice
72968524,"14th International Particle Accelerator Conference, IPAC 2023",Venice
23969459,"14th International Particle Accelerator Conference, IPAC 2023",Venice
48469562,"1st Conference on Parsimony and Learning, CPAL 2024",Hongkong
31255369,"14th International Conference on Emerging Ubiquitous Systems and Pervasive Networks / 13th International Conference on Current and Future Trends of Information and Communication Technologies in Healthcare, EUSPN/ICTH 2023",Almaty
28435868,"1st Conference on Parsimony and Learning, CPAL 2024",Hongkong
33240589,"1st Conference on Parsimony and Learning, CPAL 2024",Hongkong
15742112,"1st Conference on Parsimony and Learning, CPAL 2024",Hongkong
68593817,"1st International Conference on New Materials for Environment and Energy, NMEE 2023",
44913676,"1st International Conference on New Materials for Environment and Energy, NMEE 2023",
49838877,"2023 International Conference on Algorithm, Imaging Processing, and Machine Vision, AIPMV 2023",Qingdao
29530557,"2023 International Conference on Algorithm, Imaging Processing, and Machine Vision, AIPMV 2023",Qingdao
28558020,"2023 International Conference on Algorithm, Imaging Processing, and Machine Vision, AIPMV 2023",Qingdao
36264328,"10th World Hydrogen Technology Convention, WHTC 2023",Foshan
79645727,"10th World Hydrogen Technology Convention, WHTC 2023",Foshan
74874272,"6th International Conference on Electrical Engineering and Information Technologies for Rail Transportation, EITRT 2023",Beijing
72128923,"10th World Hydrogen Technology Convention, WHTC 2023",Foshan
33509350,"29th International Conference on Information and Software Technologies, ICIST 2023",Kaunas
25033541,"5th International Conference on Computer Science and Educational Informatization, CSEI 2023",Kunming
89090674,"5th International Conference on Computer Science and Educational Informatization, CSEI 2023",Kunming
49169856,"10th World Hydrogen Technology Convention, WHTC 2023",Foshan
32139884,"10th World Hydrogen Technology Convention, WHTC 2023",Foshan
30543648,"4th EAI International Conference on Cognitive Computing and Cyber Physical Systems, IC4S 2023",Bhimavaram
96470615,"20th International Conference on Services Computing, SCC 2023 held as Part of the Services Conference Federation, SCF 2023",Shenzhen
88828815,"18th CCF Conference on Computer Supported Cooperative Work and Social Computing, ChineseCSCW 2023",Harbin
89155561,"29th International Conference on Information and Software Technologies, ICIST 2023",Kaunas
25299646,"10th World Hydrogen Technology Convention, WHTC 2023",Foshan
58529580,"10th World Hydrogen Technology Convention, WHTC 2023",Foshan
34305126,"12th Global Conference on Materials Science and Engineering, CMSE 2023","Hybrid, Shenzhen"
77385377,"10th World Hydrogen Technology Convention, WHTC 2023",Foshan
51576504,"56th International Conference on Asia Pacific Advanced Network, APANConf 2023",Colombo
42205549,"40th Computer Graphics International Conference, CGI 2023",Shanghai
70222566,"8th Purple Mountain Forum on Smart Grid Protection and Control, PMF 2023",Nanjing
15206381,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
23235774,"2nd International Conference on Advances in Information and Communication Technology, ICTA 2023",Thai Nguyen
42679789,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
48868274,"26th International Conference series on Climbing and Walking Robots and the Support Technologies for Mobile Machines, CLAWAR 2023",Florianópolis
82901818,"9th Latin American Congress on Biomedical Engineering, CLAIB 2022 and 28th Brazilian Congress on Biomedical Engineering, CBEB 2022",Florianópolis
75542908,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
76155492,"7th International Congress and Workshop on Industrial AI and eMaintenance, IAI 2023",Luleå
26753176,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
80144974,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
45608619,"13th International Conference on Computer Engineering and Networks, CENet 2023",Wuxi
60770538,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
67970425,"8th Purple Mountain Forum on Smart Grid Protection and Control, PMF 2023",Nanjing
50135943,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
57611589,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
25360820,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
50766486,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
44029392,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
49836776,"4th International Symposium on Insulation and Discharge Computation for Power Equipment, IDCOMPU 2023",Wuhan
62818598,"13th International Conference on Computer Engineering and Networks, CENet 2023",Wuxi
60600790,"6th Chinese Conference on Pattern Recognition and Computer Vision, PRCV 2023",Xiamen
99595051,"29th International Conference on Computational and Experimental Engineering and Sciences, ICCES 2023",Shenzhen
96875693,"6th China Aeronautical Science and Technology Conference, CASTC 2023",Wuzhen
25197467,"29th International Conference on Computational and Experimental Engineering and Sciences, ICCES 2023",Shenzhen
57164076,"16th Annual International Conference on Combinatorial Optimization and Applications, COCOA 2023",Hawai
70433503,"16th International Conference on Verification and Evaluation of Computer and Communication Systems, VECoS 2023",Marrakech
67833512,"6th China Aeronautical Science and Technology Conference, CASTC 2023",Wuzhen
79793065,"25th International Conference on Human-Computer Interaction, HCII 2023",Copenhagen
85453834,"40th Computer Graphics International Conference, CGI 2023",Shanghai
94698311,"6th Chinese Conference on Pattern Recognition and Computer Vision, PRCV 2023",Xiamen
88913725,"6th China Aeronautical Science and Technology Conference, CASTC 2023",Wuzhen
30007270,"25th International Conference on Human-Computer Interaction, HCII 2023",Copenhagen
71088826,"38th CCF National Conference of Computer Applications, CCF NCCA 2023",Suzhou
20344978,"25th International Conference on Human-Computer Interaction, HCII 2023",Copenhagen
84579592,"38th CCF National Conference of Computer Applications, CCF NCCA 2023",Suzhou
48647423,"25th International Conference on Human-Computer Interaction, HCII 2023",Copenhagen
29512051,"6th China Aeronautical Science and Technology Conference, CASTC 2023",Wuzhen
60549913,"6th China Aeronautical Science and Technology Conference, CASTC 2023",Wuzhen
91090285,"1st International Conference on Artificial Intelligence of Things, ICAIoT 2023",Chandigarh
56226927,"International Conference on Water Reactor Fuel Performance Meeting, WRFPM 2023",Xi’an
78873901,"6th Chinese Conference on Pattern Recognition and Computer Vision, PRCV 2023",Xiamen
12462852,"25th International Conference on Human-Computer Interaction, HCII 2023",Copenhagen
79583279,"29th International Conference on Computational and Experimental Engineering and Sciences, ICCES 2023",Shenzhen
59952504,"25th International Conference on Human-Computer Interaction, HCII 2023",Copenhagen
31184244,"2nd International Conference on Big Data, Machine Learning, and Applications, BigDML 2021",Silchar
79740479,"8th International Conference on Emerging Research in Computing, Information, Communication and Applications, ERCICA 2023",Bangalore
59979177,"25th International Conference on Human-Computer Interaction, HCII 2023",Copenhagen
48974921,"9th International Symposium on Dependable Software Engineering: Theories, Tools and Applications, SETTA 2023",Nanjing
82386331,"3rd International Conference on Micro and Nanoelectronics Devices, Circuits and Systems, MNDCS 2023",Silchar
23505684,"25th International Conference on Human-Computer Interaction, HCII 2023",Copenhagen
27489877,"3rd International Conference on Advanced Research in Technologies, Information, Innovation and Sustainability, ARTIIS 2023",Madrid
81280092,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
58888133,"29th International Conference on Computational and Experimental Engineering and Sciences, ICCES 2023",Shenzhen
65502285,"38th CCF National Conference of Computer Applications, CCF NCCA 2023",Suzhou
79984384,"29th International Conference on Computational and Experimental Engineering and Sciences, ICCES 2023",Shenzhen
26000238,"4th International Conference on IoT Based Control Networks and Intelligent Systems, ICICNIS 2023",Bengaluru
51087771,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
44509677,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
34370403,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
34025809,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
66626562,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
96753117,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
10274480,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
77868016,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
84568267,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
50862825,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
20011595,"36th Australasian Joint Conference on Artificial Intelligence, AJCAI 2023",Brisbane
50778983,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
20813620,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
96230629,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
52196038,"8th International Conference on Cognitive Systems and Information Processing, ICCSIP 2023",Fuzhou
43751645,"8th International Conference on Cognitive Systems and Information Processing, ICCSIP 2023",Fuzhou
50473298,"14th China Satellite Navigation Conference, CSNC 2024",Jinan
12809895,"20th Pacific Rim International Conference on Artificial Intelligence, PRICAI 2023",Jakarta
25060370,"8th International Conference on Cognitive Systems and Information Processing, ICCSIP 2023",Fuzhou
92889423,"8th International Conference on Cognitive Systems and Information Processing, ICCSIP 2023",Fuzhou
77333300,"20th Pacific Rim International Conference on Artificial Intelligence, PRICAI 2023",Jakarta
89613126,"30th International Conference on Neural Information Processing, ICONIP 2023",Changsha
97286675,"20th Pacific Rim International Conference on Artificial Intelligence, PRICAI 2023",Jakarta
88786324,"20th Pacific Rim International Conference on Artificial Intelligence, PRICAI 2023",Jakarta
52182597,"16th International Federation of Theory of Machines and Mechanisms World Congress, IFToMM WC 2023",Tokyo
35128967,"20th Pacific Rim International Conference on Artificial Intelligence, PRICAI 2023",Jakarta
34359318,"20th Pacific Rim International Conference on Artificial Intelligence, PRICAI 2023",Jakarta
83767184,"16th International Federation of Theory of Machines and Mechanisms World Congress, IFToMM WC 2023",Tokyo
70894752,"11th Chinese National Conference on Social Media Processing, SMP 2023",Anhui
11929496,"16th International Federation of Theory of Machines and Mechanisms World Congress, IFToMM WC 2023",Tokyo
81570349,"8th International Conference on Cognitive Systems and Information Processing, ICCSIP 2023",Fuzhou
53367360,"1st International Conference on AI-generated Content, AIGC 2023",Shanghai
33585585,"20th Pacific Rim International Conference on Artificial Intelligence, PRICAI 2023",Jakarta
96170442,"8th International Workshop on Advanced Computational Intelligence and Intelligent Informatics, IWACIII 2023",Beijing
90050478,"20th Pacific Rim International Conference on Artificial Intelligence, PRICAI 2023",Jakarta
88773586,"19th International Conference on Computing in Civil and Building Engineering, ICCCBE 2022",Cape Town
23604394,"5th International Conference on Civil Engineering and Architecture, ICCEA 2022",Hanoi
10486421,"5th International Conference on Civil Engineering and Architecture, ICCEA 2022",Hanoi
44834131,"5th International Conference on Civil Engineering and Architecture, ICCEA 2022",Hanoi
12159425,"19th International Conference on Computing in Civil and Building Engineering, ICCCBE 2022",Cape Town
84216568,"14th International Conference on Technology of Plasticity, ICTP 2023",Mandelieu-La Napoule
27336822,"12th International Symposium on Intelligent Manufacturing and Service Systems, IMSS 2023",Istanbul
23561332,"11th IFToMM International Conference on Rotordynamics, IFToMM 2023",Beijing
27238158,"11th IFToMM International Conference on Rotordynamics, IFToMM 2023",Beijing
89629690,"32nd International Conference on Flexible Automation and Intelligent Manufacturing, FAIM 2023",Porto
40497237,"11th IFToMM International Conference on Rotordynamics, IFToMM 2023",Beijing
89273412,"11th IFToMM International Conference on Rotordynamics, IFToMM 2023",Beijing
45060859,"4th International Scientific Conference of Alkafeel University, ISCKU 2022",Al-Najaf Al-Ashraf
70494776,"2nd International Conference and Exposition on Mechanical, Material, and Manufacturing Technology, ICE3MT 2022",Hyderabad
