ID,name,city
13108675,"6th International Conference on Algorithms, Computing and Artificial Intelligence, ACAI 2023",Sanya
41495264,"2021 International Scientific and Practical Conference on Railway Transport and Technologies, RTT 2021",Yekaterinburg
86313296,"2nd International Conference on Emerging Technology Trends in Internet of Things and Computing, TIOTC 2022",Ramadi
31333025,"18th ACM International Symposium on Nanoscale Architectures, NANOARCH 2023",Dresden
99785937,"SAE 2023 Intelligent and Connected Vehicles Symposium, ICVS 2023",Nanchang
14929202,"3rd International Conference on Applied Mathematics, Modeling and Computer Simulation, AMMCS 2023",Wuhan
65930842,"2nd International Conference on Energy and Green Computing, ICEGC 2023",Fez
48704104,"2023 8th International Conference on Advances in Energy and Environment Research and Clean Energy and Energy Storage Technology Forum, ICAEER 2023 and CEEST 2023",Shanghai
78225971,"3rd International Meeting for Applied Geoscience and Energy, IMAGE 2023",Houston
40483175,"2023 SIGGRAPH Asia 2023 Conference Papers, SA 2023",Sydney
57375368,"2023 SIGGRAPH Asia 2023 Conference Papers, SA 2023",Sydney
85666475,"3rd International Meeting for Applied Geoscience and Energy, IMAGE 2023",Houston
12599237,"3rd International Meeting for Applied Geoscience and Energy, IMAGE 2023",Houston
76142187,"2023 SIGGRAPH Asia 2023 Conference Papers, SA 2023",Sydney
29669620,"2023 SIGGRAPH Asia 2023 Conference Papers, SA 2023",Sydney
74518046,"2023 SIGGRAPH Asia 2023 Conference Papers, SA 2023",Sydney
93690958,"2023 SIGGRAPH Asia 2023 Art Papers, SA 2023",Sydney
57969613,"2023 SIGGRAPH Asia 2023 Conference Papers, SA 2023",Sydney
81134331,"2023 SIGGRAPH Asia 2023 Conference Papers, SA 2023",Sydney
11609261,"2023 Rudenko International Conference on Methodological Problems in Reliability Study of Large Energy Systems, RSES 2023",Olkhon isl.
74744297,"3rd International Meeting for Applied Geoscience and Energy, IMAGE 2023",Houston
62442576,"2023 SIGGRAPH Asia 2023 Conference Papers, SA 2023",Sydney
21855368,"27th European Cosmic Ray Symposium, ECRS 2022",Nijmegen
28039464,"12th International Symposium on Information and Communication Technology, SOICT 2023",Ho Chi Minh City
63612112,"5th ACM International Conference on Multimedia in Asia, MMAsia 2023 Workshops","Hybrid, Tainan"
92750347,"1st International Conference on Applied Data Science and Smart Systems, ADSSS 2022",Rajpura
65509933,"5th ACM International Conference on Multimedia in Asia, MMAsia 2023","Hybrid, Tainan"
95162061,"11th Conference on Human-Agent Interaction, HAI 2023",Gothenburg
97328909,"5th ACM International Conference on Multimedia in Asia, MMAsia 2023","Hybrid, Tainan"
97081641,"4th Tarumanagara International Conference of the Applications of Technology and Engineering, TICATE 2021","Virtual, Online"
47381569,"39th Annual Computer Security Applications Conference, ACSAC 2023",Austin
88128780,"8th International Technical Conference on Frontiers of Hydraulic and Civil Engineering Technology, HCET 2023",Wuhan
53718927,"5th ACM International Conference on Multimedia in Asia, MMAsia 2023","Hybrid, Tainan"
68264164,"8th International Technical Conference on Frontiers of Hydraulic and Civil Engineering Technology, HCET 2023",Wuhan
44269918,"18th International Symposium on Parameterized and Exact Computation, IPEC 2023",Amsterdam
71424399,"34th International Symposium on Algorithms and Computation, ISAAC 2023",Kyoto
99129781,"31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering, ESEC/FSE 2023",San Francisco
79336066,"31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering, ESEC/FSE 2023",San Francisco
30749265,"2023 SIGGRAPH Asia 2023 Technical Communications, SA Technical Communications 2023",Sydney
82690890,"22nd ACM Workshop on Hot Topics in Networks, HotNets 2023",Cambridge
26811795,"3rd International Conference on Artificial Intelligence, Big Data and Algorithms, CAIBDA 2023","Hybrid, Zhengzhou"
64727869,"3rd International Conference on Artificial Intelligence, Big Data and Algorithms, CAIBDA 2023","Hybrid, Zhengzhou"
97648972,"31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering, ESEC/FSE 2023",San Francisco
39137232,"2023 Workshop on Decentralized Finance and Security, DeFi 2023",Copenhagen
52432946,"31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering, ESEC/FSE 2023",San Francisco
99635508,"31st ACM Joint Meeting European Software Engineering Conference and Symposium on the Foundations of Software Engineering, ESEC/FSE 2023",San Francisco
94987452,"22nd ACM Workshop on Hot Topics in Networks, HotNets 2023",Cambridge
71328068,"11th International ACM SIGIR Conference on Research and Development in Information Retrieval in the Asia Pacific Region, SIGIR-AP 2023",Beijing
11126693,"11th International ACM SIGIR Conference on Research and Development in Information Retrieval in the Asia Pacific Region, SIGIR-AP 2023",Beijing
71872736,"11th International ACM SIGIR Conference on Research and Development in Information Retrieval in the Asia Pacific Region, SIGIR-AP 2023",Beijing
85772167,"1st International Conference on Contemporary Innovations in Mechanical Engineering, CIME 2022",Nandyal City
68980504,"11th International ACM SIGIR Conference on Research and Development in Information Retrieval in the Asia Pacific Region, SIGIR-AP 2023",Beijing
28466403,"11th International ACM SIGIR Conference on Research and Development in Information Retrieval in the Asia Pacific Region, SIGIR-AP 2023",Beijing
39893563,"1st International Conference on Contemporary Innovations in Mechanical Engineering, CIME 2022",Nandyal City
66587138,"2021 International Conference on Emerging Trends in Materials, Computing and Communication Technologies, ICETMCCT 2021",Kanyakumari
72641818,"11th International ACM SIGIR Conference on Research and Development in Information Retrieval in the Asia Pacific Region, SIGIR-AP 2023",Beijing
81858014,"11th International ACM SIGIR Conference on Research and Development in Information Retrieval in the Asia Pacific Region, SIGIR-AP 2023",Beijing
81415182,"10th ACM Workshop on Moving Target Defense, MTD 2023",Copenhagen
48442065,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",Copenhagen
61484784,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",Copenhagen
17678820,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",Copenhagen
69313064,"2023 International Conference on Electronics, Computers and Communication Technology, CECCT 2023",Guilin
59549191,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",Copenhagen
26517353,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",Copenhagen
20787768,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",Copenhagen
45049956,"2023 International Conference on Electronics, Computers and Communication Technology, CECCT 2023",Guilin
98883354,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",Copenhagen
20402097,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",Copenhagen
10997152,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",Copenhagen
93120257,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",Copenhagen
90589541,"30th ACM SIGSAC Conference on Computer and Communications Security, CCS 2023",Copenhagen
77271469,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",Hamburg
40944902,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",Hamburg
46745913,"2023 International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2023",Denver
70452033,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",Hamburg
61893738,"International Conference on Engineering Research and Application 2022, ICERA 2022",Cairo
60097504,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",Hamburg
78882955,"2023 International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2023",Denver
62928601,"2023 International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2023",Denver
49051151,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",Hamburg
19620202,"6th ACM SIGSPATIAL International Workshop on AI for Geographic Knowledge Discovery, GeoAI 2023",Hamburg
23767152,"8th ACM SIGSPATIAL International Workshop on Security Response using GIS, EM-GIS 2023",Hamburg
49501649,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",Hamburg
49204809,"4th International Conference on Material Science and Applications, ICMSA 2021","Virtual, Online"
62125075,"2023 International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2023",Denver
34428750,"2023 International Conference on High Performance Computing, Network, Storage, and Analysis, SC Workshops 2023",Denver
75566542,"2023 International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2023",Denver
83123444,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",Hamburg
26286941,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",Hamburg
50451498,"8th ACM SIGSPATIAL International Workshop on Security Response using GIS, EM-GIS 2023",Hamburg
60500794,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",Hamburg
58916646,"1st ACM SIGSPATIAL International Workshop on Sustainable Mobility, SuMob 2023",Hamburg
87748776,"8th ACM SIGSPATIAL International Workshop on Security Response using GIS, EM-GIS 2023",Hamburg
30795205,"2023 International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2023",Denver
53033671,"2023 International Conference for High Performance Computing, Networking, Storage and Analysis, SC 2023",Denver
31201202,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",Hamburg
34503647,"31st ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems, ACM SIGSPATIAL GIS 2023",Hamburg
71278975,"8th ACM SIGSPATIAL International Workshop on Security Response using GIS, EM-GIS 2023",Hamburg
56393462,"4th Multimodal Sentiment Analysis Challenge and Workshop, MuSe 2023, In conjunction with ACM Multimedia 2023",Ottawa
28214308,"1st Workshop on Large Generative Models Meet Multimodal Applications, LGM3A 2023",Ottawa
11807387,"2023 International Conference on Clean Energy and Low Carbon Technologies, CELCT 2023",Wuhan
50763368,"2022 International Conference on Recent Advances in Industry 4.0 Technologies, ICRAIT 2022",Karaikal
28620289,"4th Multimodal Sentiment Analysis Challenge and Workshop, MuSe 2023, In conjunction with ACM Multimedia 2023",Ottawa
32593351,"4th Multimodal Sentiment Analysis Challenge and Workshop, MuSe 2023, In conjunction with ACM Multimedia 2023",Ottawa
75311417,"1st 2022 International Conference on Sustainable Environment, Development, and Energy,CONSER 2022","Hybrid, Denpasar, Bali"
55308957,"2023 International Conference on Clean Energy and Low Carbon Technologies, CELCT 2023",Wuhan
52050104,"9th International Conference on Actual Problems of Engineering Mechanics, APEM 2022",Odesa
96659335,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
48114875,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",San Francisco
52642971,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
51743456,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
35327518,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
40850113,"56th Annual IEEE/ACM International Symposium on Microarchitecture, MICRO 2023",Toronto
61788183,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
82243460,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
57963231,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
51442676,"SAE 2023 Energy and Propulsion Conference and Exhibition (formerly called Powertrains, Fuels and Lubricants Conference and Exhibition), FFL 2023",Greenville
60660166,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
95357321,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
30236316,"SAE 2023 Energy and Propulsion Conference and Exhibition (formerly called Powertrains, Fuels and Lubricants Conference and Exhibition), FFL 2023",Greenville
67911823,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
69273690,"2023 8th International Conference on Ecological Building and Green Building Material, EBGBM 2023",Nanjing
93979668,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
93313117,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",San Francisco
32094180,"SAE 2023 Energy and Propulsion Conference and Exhibition (formerly called Powertrains, Fuels and Lubricants Conference and Exhibition), FFL 2023",Greenville
65355724,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
36309746,"SAE 2023 Vehicle Powertrain Diversification Technology Forum, VEPD 2023",Shanghai
42786611,"SAE 2023 Vehicle Powertrain Diversification Technology Forum, VEPD 2023",Shanghai
94195942,"56th Annual IEEE/ACM International Symposium on Microarchitecture, MICRO 2023",Toronto
54155387,"2nd International Conference on Digitalization and Management Innovation: Build a New Ecology of Lifelong Education, DMI 2023","Hybrid, Seoul"
84059941,"56th Annual IEEE/ACM International Symposium on Microarchitecture, MICRO 2023",Toronto
66108439,"56th Annual IEEE/ACM International Symposium on Microarchitecture, MICRO 2023",Toronto
85698573,"56th Annual IEEE/ACM International Symposium on Microarchitecture, MICRO 2023",Toronto
24255897,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
43456914,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
44789075,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
77699717,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",San Francisco
14615806,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
50355655,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
83760979,"56th Annual IEEE/ACM International Symposium on Microarchitecture, MICRO 2023",Toronto
82545803,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
10973183,"56th Annual IEEE/ACM International Symposium on Microarchitecture, MICRO 2023",Toronto
29982551,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",San Francisco
10896315,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",San Francisco
43627838,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
97629779,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
45261251,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
26533504,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
25570425,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
27381047,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
25801003,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",San Francisco
73650196,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",San Francisco
76783334,"36th Annual ACM Symposium on User Interface Software and Technology, UIST 2023",San Francisco
50052195,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
76627820,"29th ACM Symposium on Operating Systems Principles, SOSP 2023",Koblenz
12811334,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
96706002,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
82522978,"2023 International Symposium on Theory, Algorithmic Foundations, and Protocol Design for Mobile Networks and Mobile Computing, MobiHoc 2023",Washington
66664404,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
19137387,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
45815348,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
55381322,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
90610057,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
84239360,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
54938725,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
62117053,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
96960375,"23rd Edition of the ACM Internet Measurement Conference, IMC 2023",Montreal
17851518,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
34278848,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
73933562,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
60619114,"4th International Conference on Air Pollution and Environmental Engineering, APEE 2023",Xi'an
51151714,"29th ACM Symposium on Operating Systems Principles, SOSP 2023",Koblenz
57928620,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
84371487,"29th ACM Symposium on Operating Systems Principles, SOSP 2023",Koblenz
90996901,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
47379456,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
92476539,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
70517000,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
77646142,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
26505470,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
78767615,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
62012189,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
54318355,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
61036855,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
74045284,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
32440270,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
48726066,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
81929219,"29th ACM Symposium on Operating Systems Principles, SOSP 2023",Koblenz
16171830,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
99997182,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
94224669,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
24907022,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
80656006,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
63256286,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
22075881,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
69217141,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
85210977,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
13496556,"31st ACM International Conference on Multimedia, MM 2023",Ottawa
32335295,"7th International Conference on Computer Science and Application Engineering, CSAE 2023","Virtual, Online"
18273822,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
23911724,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
81017581,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
71607156,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
21078410,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
96199687,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
74653348,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
34528590,"9th International Conference on Advances in Machinery, Materials Science and Engineering Applications, MMSE 2023",Paris
15832946,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
85179590,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
47922244,5th International Conference on Big-data Service and Intelligent Computation,Singapore
85385825,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
25813072,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
31126299,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
59620479,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
61763766,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
32079733,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
41038651,"9th International Conference on Advances in Machinery, Materials Science and Engineering Applications, MMSE 2023",Paris
74658628,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
53005301,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
58835406,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
59336671,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
28528441,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
93036451,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
63347867,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
56227558,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
60009686,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
29786807,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
82592331,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
26456080,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
80063890,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
16314806,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
36361822,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
67887891,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
70821949,"32nd ACM International Conference on Information and Knowledge Management, CIKM 2023",Birmingham
