ID,name,city
29794148,"11th International Scientific and Practical Conference on Innovative Technologies in Environmental Science and Education, ITSE 2023",Divnomorskoe Village
60069524,"2023 ACM Symposium on Spatial User Interaction, SUI 2023",Sydney
57942291,"4th International Conference on Green Energy, Environment and Sustainable Development, GEESD 2023","Hybrid, Mianyang"
69821131,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
34081754,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
43375207,"4th International Conference on Green Energy, Environment and Sustainable Development, GEESD 2023","Hybrid, Mianyang"
58050744,"4th International Conference on Green Energy, Environment and Sustainable Development, GEESD 2023","Hybrid, Mianyang"
65465089,"15th International Conference on Materials Processing and Characterization, ICMPC 2023",Newcastle
22654513,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
33477933,"4th International Conference on Green Energy, Environment and Sustainable Development, GEESD 2023","Hybrid, Mianyang"
49713666,"2023 Workshop on LEO Networking and Communication, LEO-NET 2023",Madrid
58846374,"4th International Conference on Green Energy, Environment and Sustainable Development, GEESD 2023","Hybrid, Mianyang"
96909992,"19th AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment, AIIDE 2023",Salt Lake City
16092359,"4th International Conference on Green Energy, Environment and Sustainable Development, GEESD 2023","Hybrid, Mianyang"
90905638,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
21664180,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
61136212,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
45669771,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
26013506,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
51856555,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
81750018,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
25879290,"2nd International Symposium on Civil, Environmental, and Infrastructure Engineering, ISCEIE 2022",Yogyakarta
29267587,"25th International Conference on Multimodal Interaction, ICMI 2023",Paris
69808450,"15th International Conference on Materials Processing and Characterization, ICMPC 2023",Newcastle
98193821,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
25476131,"2023 ACM International Joint Conference on Pervasive and Ubiquitous Computing and the 2023 ACM International Symposium on Wearable Computing, UbiComp/ISWC 2023","Cancun, Quintana Roo"
60944573,"25th International Conference on Multimodal Interaction, ICMI 2023 Companion",Paris
83770057,"1st International Conference on Advances in Communications, Computing and Electronic Systems, ACCES 2022",Vizianagaram
81784115,"26th European Conference on Artificial Intelligence, ECAI 2023",Krakow
64520738,"26th European Conference on Artificial Intelligence, ECAI 2023",Krakow
25214733,"26th European Conference on Artificial Intelligence, ECAI 2023",Krakow
80079337,"26th European Conference on Artificial Intelligence, ECAI 2023",Krakow
24967554,"26th European Conference on Artificial Intelligence, ECAI 2023",Krakow
71812704,"26th European Conference on Artificial Intelligence, ECAI 2023",Krakow
76171587,"26th European Conference on Artificial Intelligence, ECAI 2023",Krakow
18435248,"26th European Conference on Artificial Intelligence, ECAI 2023",Krakow
73912866,Young Transportation Engineers Conference 2022,Prague
36842424,"2022 International Conference on Innovations in Science, Hybrid Materials, and Vibration Analysis, IC-ISHVA 2022","Virtual, Online"
46042387,"26th European Conference on Artificial Intelligence, ECAI 2023",Krakow
76863932,"8th International Conference on Cyber Security and Information Engineering, ICCSIE 2023",Putrajaya
32656835,"5th World Symposium on Software Engineering, WSSE 2023",Tokyo
21777631,"5th World Symposium on Software Engineering, WSSE 2023",Tokyo
79240020,"37th Brazilian Symposium on Software Engineering, SBES 2023, held in conjunction with the Brazilian Conference on Software: Theory and Practice, CBSoft 2023",Campo Grande
65670389,"15th International Conference on Education Technology and Computers, ICETC 2023",Barcelona
34958185,"2023 International Conference on Power, Communication, Computing and Networking Technologies, PCCNT 2023",Wuhan
37715188,"9th International Conference on Industrial and Business Engineering, ICIBE 2023",Beijing
96511765,"15th International Conference on Education Technology and Computers, ICETC 2023",Barcelona
59303549,"5th World Symposium on Software Engineering, WSSE 2023",Tokyo
28156049,"2023 International Conference on Power, Communication, Computing and Networking Technologies, PCCNT 2023",Wuhan
85342899,"16th International Symposium on Visual Information Communication and Interaction, VINCI 2023",Guangzhou
51773086,"2023 ACM Recommender Systems Challenge Workshop, RecSysChallenge 2023, held at 17th ACM Conference on Recommender Systems, ACM RecSys 2023",Singapore
20953364,"2nd International Conference on New Materials, Machinery, and Vehicle Engineering, NMMVE 2023",Guiyang
10367140,"2nd International Conference on New Materials, Machinery, and Vehicle Engineering, NMMVE 2023",Guiyang
67564188,"15th Biannual Conference of the Italian SIGCHI Chapter: Crossing HCI and AI, CHItaly 2023","Hybrid, Torino"
74161775,"2022 International Conference on Advanced Technologies in Chemical, Construction and Mechanical Sciences, iCATCHCOME 2022",Coimbatore
45707456,"17th ACM Conference on Recommender Systems, RecSys 2023",Singapore
13896331,"17th ACM Conference on Recommender Systems, RecSys 2023",Singapore
30120361,"17th ACM Conference on Recommender Systems, RecSys 2023",Singapore
61227846,"17th ACM Conference on Recommender Systems, RecSys 2023",Singapore
19293119,ACM SIGCOMM 2023 Conference,New York
27373876,ACM SIGCOMM 2023 Conference,New York
19846801,"1st Workshop on eBPF and Kernel Extensions, eBPF 2023",New York
90535157,ACM SIGCOMM 2023 Conference,New York
78873506,ACM SIGCOMM 2023 Conference,New York
22503057,ACM SIGCOMM 2023 Conference,New York
76424966,ACM SIGCOMM 2023 Conference,New York
73278339,ACM SIGCOMM 2023 Conference,New York
73893853,ACM SIGCOMM 2023 Conference,New York
31876354,ACM SIGCOMM 2023 Conference,New York
76437090,ACM SIGCOMM 2023 Conference,New York
13527873,ACM SIGCOMM 2023 Conference,New York
25711274,"2023 Workshop on Emerging Multimedia Systems, EMS 2023",New York
45130271,ACM SIGCOMM 2023 Conference,New York
64913367,"2023 Workshop on Emerging Multimedia Systems, EMS 2023",New York
51631618,ACM SIGCOMM 2023 Conference,New York
37099067,"31st Annual European Symposium on Algorithms, ESA 2023",Amsterdam
92841178,"31st Annual European Symposium on Algorithms, ESA 2023",Amsterdam
11293307,"31st Annual European Symposium on Algorithms, ESA 2023",Amsterdam
25243673,"26th International Conference on Approximation Algorithms for Combinatorial Optimization Problems, APPROX 2023 and the 27th International Conference on Randomization and Computation, RANDOM 2023",Atlanta
10482428,"27th ACM International Systems and Software Product Line Conference, SPLC 2023",Tokyo
66589546,"18th International Conference on Availability, Reliability and Security, ARES 2023",Benevento
65747222,"2023 International Conference on Computer, Vision and Intelligent Technology, ICCVIT 2023",Chenzhou
56900440,"2023 4th International Conference on Control, Robotics and Intelligent System, CCRIS 2023",Guangzhou
43564596,"14th ACM SIGOPS Asia-Pacific Workshop on Systems, APSys 2023",Seoul
69920037,"8th International Conference on Debris Flow Hazard Mitigation, DFHM 2023",Torino
57625926,"8th International Conference on Debris Flow Hazard Mitigation, DFHM 2023",Torino
30842065,"3rd International Conference on Oil and Gas Engineering and Geological Sciences, OGEGS 2023",Dalian City
55328853,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
99485426,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
87088611,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
70423643,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
38546906,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
69858173,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
37670063,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
96966793,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
54419437,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
49116218,"52nd International Conference on Parallel Processing, ICPP 2023",Salt Lake City
93103498,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
63325951,"5th International Conference on Applied Category Theory, ACT 2022","Hybrid, Glasgow"
57550962,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
58026258,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
53022641,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
32666513,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
51782858,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
68872385,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
89748542,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
36173421,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
90083245,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
32198187,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
98006913,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
83352520,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
87513206,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
21002178,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
78281097,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
25389531,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
72872027,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
28978504,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
87011928,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
58768509,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
10883216,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
71000141,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
59964328,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
76818244,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
39774771,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
69248141,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
80135487,"52nd International Conference on Parallel Processing, ICPP 2023 - Workshops Proceedings",Salt Lake City
61539037,"52nd International Conference on Parallel Processing, ICPP 2023",Salt Lake City
22742619,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
97261408,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
68946324,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
21952524,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
30853055,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
23609296,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
68804399,"52nd International Conference on Parallel Processing, ICPP 2023 - Workshops Proceedings",Salt Lake City
69769193,"29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, KDD 2023",Long Beach
80439686,"15th International Conference on Contemporary Computing, IC3 2023",Noida
88583742,"14th Asia-Pacific Symposium on Internetware, Internetware 2023",Hangzhou
92877188,"15th International Conference on Contemporary Computing, IC3 2023",Noida
99039848,"2023 International Conference on Neuromorphic Systems, ICONS 2023",Santa Fe
44683046,"48th International Symposium on Mathematical Foundations of Computer Science, MFCS 2023",Bordeaux
11198938,"4th International Computer Programming Education Conference, ICPEC 2023",Vila do Conde
30406521,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
63459465,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
96467465,"9th International Conference on Energy Materials and Environment Engineering, ICEMEE 2023","Virtual, Online"
28924214,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
15301337,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
73211724,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
51142376,"10th International Conference on Industrial Engineering and Applications, ICIEA 2023",Phuket
55270272,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
49739420,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
52479543,"9th International Conference on Energy Materials and Environment Engineering, ICEMEE 2023","Virtual, Online"
24747018,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
59814126,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
35420411,"2023 Innovative Solutions for the Development of the Industry, Agro-Bio-Technologies 2023",Kaliningrad
45491186,"10th International Conference on Industrial Engineering and Applications, ICIEA 2023",Phuket
78416523,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
56421885,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
57891933,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
43003204,"10th International Conference on Industrial Engineering and Applications, ICIEA 2023",Phuket
35801849,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
59407788,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
50456361,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
11988091,"9th International Conference on Energy Materials and Environment Engineering, ICEMEE 2023","Virtual, Online"
72890691,"2023 ACM Turing Award Celebration Conference, CHINA 2023",Wuhan
60080947,"Special Interest Group on Computer Graphics and Interactive Techniques Conference - Courses, SIGGRAPH 2023",Los Angeles
94621938,"2023 Special Interest Group on Computer Graphics and Interactive Techniques Conference, SIGGRAPH 2023",Los Angeles
50946795,"2023 Special Interest Group on Computer Graphics and Interactive Techniques Conference, SIGGRAPH 2023",Los Angeles
60416468,"2023 International Conference on Robotics, Control and Vision Engineering, RCVE 2023",Tokyo
20222508,"4th International Conference on Modern Management Based on Big Data, MMBD 2023",Seoul
14097132,"Special Interest Group on Computer Graphics and Interactive Techniques Conference - Posters, SIGGRAPH 2023",Los Angeles
37266228,"2023 Special Interest Group on Computer Graphics and Interactive Techniques Conference, SIGGRAPH 2023",Los Angeles
80714083,"2023 Special Interest Group on Computer Graphics and Interactive Techniques Conference, SIGGRAPH 2023",Los Angeles
48397580,"12th International Meeting on Advances in Thermofluids, IMAT 2021",Johor Bahru
16500680,"2023 Special Interest Group on Computer Graphics and Interactive Techniques Conference, SIGGRAPH 2023",Los Angeles
96677005,"2023 International Scientific Siberian Transport Forum, TransSiberia 2023",Novosibirsk
89729699,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
33805369,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
47077635,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
88246622,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
38302888,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
33349768,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
87713092,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
87592292,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
59180615,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
25719158,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
71274089,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
76427515,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
70620754,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
61528875,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
11093173,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
80369850,"2023 ACM Workshop on Highlights of Parallel Computing, HOPC 2023",Orlando
44174479,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
34216129,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
21788816,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
67828558,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
30407713,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
93284620,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
73147528,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
75299463,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
35607755,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
63743813,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
45074677,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
45712757,"46th International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2023",Taipei
26318395,"6th International Conference on Signal Processing and Machine Learning, SPML 2023",Tianjin
17693122,"6th International Conference on Signal Processing and Machine Learning, SPML 2023",Tianjin
25545614,"6th International Conference on Signal Processing and Machine Learning, SPML 2023",Tianjin
60043908,"2023 ACM Designing Interactive Systems Conference, DIS 2023 Companion",Pittsburgh
86927683,"32nd ACM SIGSOFT International Symposium on Software Testing and Analysis, ISSTA 2023",Seattle
52823400,"24th Annual International Conference on Digital Government Research - Together in the Unstable World: Digital Government and Solidarity, DGO 2023",Gdansk
66971356,"3rd International Conference on Robotics and Artificial Intelligence, JCRAI 2023",Shanghai
71766534,"16th ACM International Conference on PErvasive Technologies Related to Assistive Environments, PETRA 2023",Corfu
11483224,"32nd ACM SIGSOFT International Symposium on Software Testing and Analysis, ISSTA 2023",Seattle
99817731,"2nd International Conference on Advances in Communication Technology and Computer Engineering, ICACTCE 2022",Meknes
57819097,"16th ACM International Conference on PErvasive Technologies Related to Assistive Environments, PETRA 2023",Corfu
74500517,"32nd ACM SIGSOFT International Symposium on Software Testing and Analysis, ISSTA 2023",Seattle
24767741,"24th ACM Conference on Economics and Computation, EC 2023",London
14017976,"18th ACM ASIA Conference on Computer and Communications Security, ASIA CCS 2023",Melbourne
74389899,"29th Annual International Conference on Mobile Computing and Networking, MobiCom 2023",Madrid
36819665,"24th Annual International Conference on Digital Government Research - Together in the Unstable World: Digital Government and Solidarity, DGO 2023",Gdansk
78819443,22nd IFAC World Congress,Yokohama
29151821,22nd IFAC World Congress,Yokohama
51227530,22nd IFAC World Congress,Yokohama
69936277,22nd IFAC World Congress,Yokohama
35445890,22nd IFAC World Congress,Yokohama
69427621,22nd IFAC World Congress,Yokohama
39689453,22nd IFAC World Congress,Yokohama
39746873,22nd IFAC World Congress,Yokohama
70514555,22nd IFAC World Congress,Yokohama
94302148,22nd IFAC World Congress,Yokohama
45039884,22nd IFAC World Congress,Yokohama
18353073,22nd IFAC World Congress,Yokohama
12837970,22nd IFAC World Congress,Yokohama
87250259,22nd IFAC World Congress,Yokohama
70731767,22nd IFAC World Congress,Yokohama
54451078,22nd IFAC World Congress,Yokohama
24423728,22nd IFAC World Congress,Yokohama
52827971,22nd IFAC World Congress,Yokohama
48191548,22nd IFAC World Congress,Yokohama
10617570,"50th International Colloquium on Automata, Languages, and Programming, ICALP 2023",Paderborn
68089418,"38th Computational Complexity Conference, CCC 2023",Warwick
