conferenceId,conferenceUrl,conferenceTitle,conferenceProceedingIds
con0,fc0a208c-acb7-47dc-a0d4-af8190e21d29,International Conference on Machine Learning,pro0
con1,b55b50b1-aae7-47a7-b042-8aecc930073d,International Conference on Human Factors in Computing Systems,pro1
con2,a36dc29e-4ea1-4567-b0fe-1c06daf8bee8,International Conference on Software Engineering,pro2
con3,a0edb93b-1e95-4128-a295-6b1659149cef,Knowledge Discovery and Data Mining,pro3
con4,528ced1f-e949-4e1a-8fee-2ffbf0be551d,Conference on Innovative Data Systems Research,pro4
con5,2c9ecac6-f875-4a9b-acc2-10bd9f6782df,Technical Symposium on Computer Science Education,pro5
con6,d732841e-83f9-49ec-95ca-389e5568634b,Annual Conference on Genetic and Evolutionary Computation,pro6
con7,c85dfc25-bcef-4719-9997-f41ad334d998,International Symposium on Intelligent Data Analysis,pro7
con8,a88140cf-3ca8-46c2-b1f7-446f137cf336,Frontiers in Education Conference,pro8
con9,07ba6a02-fa13-4c5f-b428-795730d75e53,Big Data,pro9
con10,42b29bb0-699b-4502-8619-053ee5448d54,Americas Conference on Information Systems,pro10
con11,16e8a264-580d-4f0b-ac5a-bba591b2d18d,European Conference on Modelling and Simulation,pro11
con12,d22e4663-ebe7-4164-9230-8ad579a735a1,The Compass,pro12
con13,9c1ac4fb-5b0d-4c77-8dd9-fb9b7375be4d,IEEE Symposium on Visual Languages / Human-Centric Computing Languages and Environments,pro13
con14,d8ec66ab-0083-4a4d-bf44-ce85d2daad69,Hawaii International Conference on System Sciences,pro14
con15,bf8c915b-282b-4817-987d-62e47e42d5e1,Pacific Symposium on Biocomputing,pro15
con16,770f1d88-52c2-43dc-a897-6881e70b2f32,International Conference on Data Science and Advanced Analytics,pro16
con17,070a8b94-9234-4a39-bff0-23e0c6b74464,International Conference on Statistical and Scientific Database Management,pro17
con18,440bcee8-1bdc-4957-a227-182d81a49740,International Conference on Exploring Services Science,pro18
con19,46990654-eb6c-4674-96bc-ba905dab2a86,International Conference on Conceptual Structures,pro19
con20,3c2dd17d-6c11-4bb6-9d01-1fc2064cb8df,ACM Conference on Economics and Computation,pro20
con21,84cc6785-24f2-48e0-a7a0-e2c86d22239d,Research Conference of the South African Institute of Computer Scientists and Information Technologists,pro21
con22,e4e999b7-2be0-4bd0-ad3b-7afd3fe50a4d,Grid Computing Environments,pro22
con23,14d0272a-18b8-4a25-834b-cf3b120b226f,International Conference on Open and Big Data,pro23
con24,dea8d7a8-c89e-4de9-bde3-0787594a055f,International Conference on Data Technologies and Applications,pro24
con25,7bb54772-a70c-44df-9b9d-9f3b5354c0e2,IEEE International Parallel and Distributed Processing Symposium,pro25
con26,9c119da6-ab17-4403-854e-786882dbf352,Decision Support Systems,pro26
con27,3bc59e53-8413-4f2a-b739-d2b155898833,International Conference on Contemporary Computing,pro27
con28,f1e82538-dfef-4087-ba93-d855ca08f385,International Conference Geographic Information Science,pro28
con29,5545566b-c0b8-418c-83a5-a986a4657572,ACM-SIAM Symposium on Discrete Algorithms,pro29
con30,44350957-4538-46db-9957-ea88ec69a126,PS,pro30
con31,b24455f0-c8b2-4062-8397-1dc279bf6407,International Conference on Evaluation & Assessment in Software Engineering,pro31
con32,4a63d235-b8de-41aa-b5f7-b28efb66f736,International Conference on Software Technology: Methods and Tools,pro32
con33,1c2ab05c-7d69-465e-929d-0920857aedce,International Conference on Automated Software Engineering,pro33
con34,75ef5c3a-ff34-47cf-bfce-93c95be12dbc,International Conference on Agile Software Development,pro34
con35,d7907408-25bc-4816-a81d-4e0f2f6482c8,IEEE Working Conference on Mining Software Repositories,pro35
con36,a6127425-1a4d-4b49-b05d-e00ec2facf7b,Central and Eastern European Software Engineering Conference in Russia,pro36
con37,9731af5c-6695-4c2a-b6b6-05100fe3e3fd,International Symposium on Search Based Software Engineering,pro37
con38,9d988347-1c3c-4cf9-9b6f-d15117510bf4,International Symposium on Empirical Software Engineering and Measurement,pro38
con39,73df6053-f5c6-46a6-aefc-8a109c2edd9d,EUROMICRO Conference on Software Engineering and Advanced Applications,pro39
con40,b4e3823a-0399-4dd3-9c4a-4d71630488df,Conference on Software Engineering Education and Training,pro40
con41,8bcdbd50-f829-4fb4-ab17-bf6bffa1c5a5,Asia-Pacific Software Engineering Conference,pro41
con42,d8655d54-1311-417a-91f7-c5c6daf8fba2,"IEEE International Conference on Software Analysis, Evolution, and Reengineering",pro42
con43,b02cf974-33be-46bd-9cbc-022db6cb7151,IEEE International Conference on Software Maintenance and Evolution,pro43
con44,47b428e6-7582-4830-b501-8ff366d063ca,International Conference Knowledge Engineering and Knowledge Management,pro44
con45,1a10675c-27fc-4adb-a1e9-5d2c6e4ab2b2,International Conference on Global Software Engineering,pro45
con46,024e52c4-afc1-4fb0-bd00-b6cee83d5078,Software Product Lines Conference,pro46
con47,f2e4c9ec-928d-4753-9670-3d8d697d884c,Joint Conference of International Workshop on Software Measurement and International Conference on Software Process and Product Measurement,pro47
con48,d80d58be-58fc-4181-a397-5ac6fd976a47,ACM Symposium on Applied Computing,pro48
con49,31c33453-53a3-4cfe-ac36-45a59be18d0c,"IEEE/ACM International Conference on Connected Health: Applications, Systems and Engineering Technologies",pro49
con50,f79f1a50-a0fc-4ebc-bcb2-eacde9097cf6,International Workshop on Green and Sustainable Software,pro50
con51,24d0f36f-58ab-4957-adaa-50ca6e4a969e,Brazilian Symposium on Software Engineering,pro51
con52,82901c74-dc2e-4d08-b633-637c7e209284,"Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",pro52
con53,a2f98bcb-d236-4884-a2cb-d73a3ff75780,Workshop on Web 2.0 for Software Engineering,pro53
con54,ca2cf7d7-0fd9-4338-b72f-48b0a5d6412c,Conference of the Centre for Advanced Studies on Collaborative Research,pro54
con55,bcd68420-ac01-430f-9e9d-3fc97a84e386,Workshop on Learning from Authoritative Security Experiment Results,pro55
con56,336e2706-61ed-4bc5-97a6-3df713fc01c2,International Conference on Software Engineering and Knowledge Engineering,pro56
con57,c32854ee-c56b-4ecc-9c6f-c2d1f9acf480,International Workshop on Agent-Oriented Software Engineering,pro57
con58,5353d583-6f50-4967-ab34-74338b908b90,ACM/IEEE International Conference on Model Driven Engineering Languages and Systems,pro58
con59,08dc4d22-5892-4b5b-866b-4c66f3bae04c,Annual Workshop of the Psychology of Programming Interest Group,pro59
con60,e1e5d628-9ed7-43a8-a0bf-eaada8f74e50,European Conference on Software Process Improvement,pro60
con61,dee2646c-57cc-4b8b-92c8-98d0d78d35cf,International Conference on Predictive Models in Software Engineering,pro61
con62,d5c81521-9f67-4e2e-8576-0b5e0c068bf6,Australian Software Engineering Conference,pro62
con63,34ff8764-9b0d-4351-ada6-67f4cf56de2e,International Colloquium on Theoretical Aspects of Computing,pro63
con64,867269c0-6c7e-4ad4-8ba2-fb534593c564,British Computer Society Conference on Human-Computer Interaction,pro64
con65,2b17e04f-6588-4d0a-b1d7-1b841ffeee10,IEEE International Conference on Software Engineering and Formal Methods,pro65
con66,4a46fb6f-28f3-44cf-901d-6b04f65925d9,International Conference on Software Reuse,pro66
con67,ad445883-8515-43dc-b3ff-225a898db935,IEEE International Software Metrics Symposium,pro67
con68,0dcf75d3-a29b-4614-a03b-c00a58aa06fa,Experimental Software Engineering Network,pro68
con69,0c42128d-ccea-4745-87b8-2a03eac908cb,Formal Concept Analysis,pro69
con70,0ca4830a-5779-4a1f-8692-5eb621a6ef46,International Conference on Graph Transformation,pro70
con71,e82485bc-2195-4cf5-9f9a-012501918b2f,Annual Conference on Innovation and Technology in Computer Science Education,pro71
con72,a57e2e51-6dd9-4f33-9a03-b31784a38e1e,Bioinformatics and Computational Biology,pro72
con73,6097e4b5-f3a8-4021-991b-031490b89f6f,"ACM International Conference on Bioinformatics, Computational Biology and Biomedicine",pro73
con74,9ec28b59-afd2-4d10-9a97-44d984123c30,IEEE International Conference on Information Reuse and Integration,pro74
con75,9d3979be-d38e-4ba6-8e93-ce5332aa70ce,Intelligent Systems in Molecular Biology,pro75
con76,ba1e9488-a629-4abe-a0c2-ec2c79c91616,IEEE International Conference on Tools with Artificial Intelligence,pro76
con77,3e64b1c1-745f-4edf-bd92-b8ef122bb49c,International Conference on Artificial Neural Networks,pro77
con78,d9720b90-d60b-48bc-9df8-87a30b9a60dd,Neural Information Processing Systems,pro78
con79,68cf0e99-5164-4480-8ed4-8b8416a091df,IEEE Annual Symposium on Foundations of Computer Science,pro79
con80,e732255b-dd34-4497-9b4d-ac107060f443,International Conference on Advanced Computer Science Applications and Technologies,pro80
con81,939c6e1d-0d17-4d6e-8a82-66d960df0e40,International Conference on Learning Representations,pro81
con82,61a709e3-2060-423c-8de5-ffd3885aa31c,International Conference on Medical Image Computing and Computer-Assisted Intervention,pro82
con83,69d79d4c-49aa-4c2b-b616-80100a634f67,Networks,pro83
con84,f1660451-ee90-4350-a9aa-cd9063707d38,Workshop on Interdisciplinary Software Engineering Research,pro84
con85,f4989ee4-e1d2-45b4-85ad-c43a8ffef177,ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems,pro85
con86,e07422f9-c065-40c3-a37b-75e98dce79fe,The Web Conference,pro86
con87,0d6f7fba-7092-46b3-8039-93458dba736b,"IEEE International Conference on Acoustics, Speech, and Signal Processing",pro87
con88,167fa0ca-e88a-4ef7-a16f-bc66c457c806,European Conference on Computer Vision,pro88
con89,f9af8000-42f8-410d-a622-e8811e41660a,Conference on Uncertainty in Artificial Intelligence,pro89
con90,768b87bb-8a18-4d9c-a161-4d483c776bcf,Computer Vision and Pattern Recognition,pro90
con91,8113a511-e0d9-4231-a1bc-0bf5d0212a4e,Symposium on the Theory of Computing,pro91
con92,f8e3f8d0-0f40-48c0-b3c0-0c540237b859,Human Language Technology - The Baltic Perspectiv,pro92
con93,30a8645d-22d4-42e2-b3f6-304bf4ce3a02,International Conference on Computational Logic,pro93
con94,4144b5fb-0a80-4663-8ebf-80ca0c47231a,Vision,pro94
con95,7654260e-79f9-45c5-9663-d72027cf88f3,IEEE International Conference on Computer Vision,pro95
con96,af90489e-312f-4514-bea2-bcb399cb8ece,Interspeech,pro96
con97,f68b9e7e-ad3d-46cb-857d-23e49384143c,ACM SIGMOD Conference,pro97
con98,d7d7587f-a1e9-46a4-9db5-54c95787c6f1,Annual International Conference of the IEEE Engineering in Medicine and Biology Society,pro98
con99,01103732-3808-4930-b8e4-7e9e68d5c68d,North American Chapter of the Association for Computational Linguistics,pro99
con100,3978c4ee-3451-46b1-a92c-33686a0e8afe,International Conference on Automatic Face and Gesture Recognition,pro100
con101,c884b267-162e-4c75-916e-f7b80bf543f9,International Conference on Biometrics,pro101
con102,8f0f5460-2391-4d75-ae39-d9b233b91e0a,Annual Haifa Experimental Systems Conference,pro102
con103,975e1529-a14b-436f-ad7e-a09d8eabc50d,IEEE International Conference on Multimedia and Expo,pro103
con104,f5a49005-d5b9-484b-801d-1a88308f9ca3,Biometrics and Identity Management,pro104
con105,78a7fbcc-41c5-4258-b633-04b8637d4a9f,British Machine Vision Conference,pro105
con106,187dde4a-2b59-491b-b6cf-1a8618878cdc,International Conference on Mobile Data Management,pro106
con107,486306ab-f860-4372-9544-62151e34ec3b,Chinese Conference on Biometric Recognition,pro107
con108,36345509-1ef5-40ea-8193-7b39cb132760,International Conference on Information Integration and Web-based Applications & Services,pro108
con109,cfc287e4-4c04-4848-ab16-633b33a61a09,International Society for Music Information Retrieval Conference,pro109
con110,a5c58053-0673-4cdb-b2b8-b6b0ad6911d1,Very Large Data Bases Conference,pro110
con111,c89c0957-b21e-40c3-9e6c-0ab46adf1e53,International Conference on Image Analysis and Processing,pro111
