journalId,journalUrl,journalTitle,journalVolumeIds
jou0,458166b3-de17-4bf3-bbbb-e53782de2f0f,Nature Biotechnology,vol0
jou1,759663ae-c1b4-41ef-9231-384ab473d4b4,Journal of Organizational and End User Computing,vol1
jou2,0a96e67f-c1f1-491d-ab41-4c2c50b523a2,Genome Research,vol2
jou3,c6840156-ee10-4d78-8832-7f8909811576,IEEE Transactions on Knowledge and Data Engineering,vol3
jou4,7a7dc89b-e1a6-44df-a496-46c330a87840,SN Computer Science,vol4
jou5,41dbb273-8d18-4a45-8154-852882a37b34,Genome Biology,vol5
jou6,d60da343-ab92-4310-b3d7-2c0860287a9d,Journal of Big Data,vol6
jou7,099483df-e8f2-4bee-805d-8a69f07b6cbf,Nature Methods,vol7
jou8,b3a217d4-f456-4394-9e5b-b39ab19d1b3e,Irish Journal of Medical Science,vol8
jou9,f458795b-af97-4b7c-ba4e-d57bbb57f90a,Chemical Reviews,vol9
jou10,c2a5f1b5-0985-40d1-a768-3a736af75f5e,Journal of Surgical Oncology,vol10
jou11,4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,Communications of the ACM,vol11
jou12,c3875580-2cce-4a95-a094-fff60bb381b9,International Journal of Data Science and Analysis,vol12
jou13,3c27e831-750f-45bc-9914-2148a5259eba,IEEE Transactions on Artificial Intelligence,vol13
jou14,6fff9d04-a29e-4e37-87e8-27e06da9055c,Journal on spesial topics in mobile networks and applications,vol14
jou15,79af09a2-54e8-4f97-8edf-9fba208ab744,International Journal of Digital Earth,vol15
jou16,4d899b46-b5c8-436e-8ce3-084673ea8905,Big Data & Society,vol16
jou17,1f6f3f05-6a23-42f0-8d31-98ab8089c1f2,IEEE Transactions on Signal Processing,vol17
jou18,62924b2a-8fb8-4b93-92c6-735516b49af0,Scientific Data,vol18
jou19,7fac555d-41ef-410c-9c84-ed584a9cff7f,Journal of Geographical Systems,vol19
jou20,961301b0-6f5a-44a6-9216-54b673cded78,Journal of Statistics and Data Science Education,vol20
jou21,17bac89e-3dba-467a-b9d4-71e3baefb08b,Patterns,vol21
jou22,bb95bf2e-8383-4748-bf9d-d6906d091085,Proceedings of the National Academy of Sciences of the United States of America,vol22
jou23,aa746a02-d187-42c2-bdf9-df6a5d4e648c,Computer/law journal,vol23
jou24,27475f31-a1d2-401b-84ad-9b405c7609a8,Journal of Epidemiology and Community Health,vol24
jou25,92d34d37-5c4b-4e11-b461-9041b7de4c2d,Philosophical Transactions of the Royal Society of London. Biological Sciences,vol25
jou26,349a6ffc-3527-4d3d-aef4-8372fbc1a084,Engineering,vol26
jou27,09bb329a-45bc-4561-860f-c8ac0e958895,Ethics and Information Technology,vol27
jou28,ee1b24c6-e4e7-4f90-af25-166a9eff8e3a,Small Business Economics,vol28
jou29,c0ded351-0e49-473e-816e-23b84c9f8dd3,Frontiers in Environmental Science,vol29
jou30,55511511-6974-4037-92a4-aec79ba003fe,Metabolomics,vol30
jou31,3fe65a3e-606b-4377-8de1-b3f779646e1e,"Annual review of political science (Palo Alto, Calif. Print)",vol31
jou32,d949c7f0-1213-4a16-a6ab-134862369b91,Journal of Library and Information Sciences,vol32
jou33,2baad992-2268-4c38-9120-e453622f2eeb,Journal of Medical Internet Research,vol33
jou34,bc30f894-9a9c-440e-8420-7bd3c5624384,The Journal of the Learning Sciences,vol34
jou35,bf228014-e6ea-4397-96c9-3fd22beb2f75,British Journal of Educational Technology,vol35
jou36,e4c9326f-17a0-48c8-85c6-2975945f4395,Journal of Biosciences,vol36
jou37,93a7b6aa-3a96-4e75-a837-cbd3660e8a72,Geographical Analysis,vol37
jou38,ed4bb98c-600b-477e-9e9a-653127045ec0,CHANCE : New Directions for Statistics and Computing,vol38
jou39,70337d1b-fdf7-4fcb-b391-e096feba3748,BMC Medicine,vol39
jou40,8b172637-3435-4dd3-a753-5035b814ff39,American Statistician,vol40
jou41,5821d52f-e54a-4b02-981a-dd16fec9a115,TOP - An Official Journal of the Spanish Society of Statistics and Operations Research,vol41
jou42,da1f558d-7744-4ce7-9b43-0a73f0057985,Journal of Library Administration,vol42
jou43,75d7a8c1-d871-42db-a8e4-7cf5146fdb62,Social Science Research Network,vol43
jou44,94cf7e5d-ed99-4849-b9b9-17ed670f5e6e,Journal of Social Computing,vol44
jou45,fcbcaf18-8ab1-43e1-a973-604bbc7e344e,Proceedings of the VLDB Endowment,vol45
jou46,9cf634df-e30b-4e2a-aeb7-84a126ce8861,Chest,vol46
jou47,abe20b62-4958-4cfc-a05f-b87f4051f1a9,BioScience,vol47
jou48,5619586e-de5a-4bc3-ac80-04dd8530d80c,Nature Biomedical Engineering,vol48
jou49,7b2adce0-d53f-49d6-8784-b0645604fe62,ACM Computing Surveys,vol49
jou50,329e28c6-84e0-4d75-a58e-ddac24c52d4e,International Journal of Population Data Science,vol50
jou51,fbed5c1a-cebb-4bdd-8ca8-022b3bdd9cfb,Ethnicity & Disease,vol51
jou52,4293c8e8-8cd7-4be6-b8b2-69f2b4fa3259,Computer Applications in Engineering Education,vol52
jou53,789f162c-4b52-4f36-92f2-e19de5c8af8c,Data Science,vol53
jou54,1ec361d9-6d57-4fd4-b0bd-c85044a7e1c3,"Science, Technology and Human Values",vol54
jou55,b7e5a3b3-2519-4ca2-8870-c2b45ef76ab9,Nature Human Behaviour,vol55
jou56,74527bdc-72cb-43a1-837d-5af4a24089b7,Environmental Modelling & Software,vol56
jou57,bd7cf538-b981-449d-9e6c-64fa64047126,Philosophy & Technology,vol57
jou58,7d2997cd-251d-4613-b0eb-d44a29a52df8,Journal of Data and Information Science,vol58
jou59,6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a,Nature,vol59
jou60,510b2578-cf47-45c1-b866-c0402df7a780,Japanese Journal of Statistics and Data Science,vol60
jou61,c9ec8f1c-d8e0-4555-b6ca-a068b79b1e40,Business & Information Systems Engineering,vol61
jou62,0bf2c493-a93b-464a-b3d9-e18fbb4a7965,IEEE Computer Graphics and Applications,vol62
jou63,83ff973b-8a0e-4e00-a06a-2cfd9e222de9,PLoS Biology,vol63
jou64,b4ddf99b-89f6-42b4-8bbc-9bde693530cf,International Journal of Information Management,vol64
jou65,93be7524-e38d-4d5a-b7f1-bb2b08b85275,Data Science Journal,vol65
jou66,6b25cc59-3bb5-4b47-819e-d95ba292c4f7,Information systems research,vol66
jou67,435bb11d-c0fe-4815-b98e-46c313be8ce7,Journal of Decision Systems,vol67
jou68,e2742a49-1b55-4a31-b319-7455fa5e12d4,IEEE Transactions on Services Computing,vol68
jou69,dd522c0a-e715-4d95-9ed7-e60346254ddf,Statistics and computing,vol69
jou70,71b4e956-03b5-4545-ad85-567b2567ed26,Nursing Administration Quarterly,vol70
jou71,7404efea-88b2-4c7c-8cb1-b3a8ced6363f,IEEE Intelligent Systems,vol71
jou72,73bffa79-c19d-4df3-99ff-a2d01e3f89ae,Journal of Biomechanics,vol72
jou73,c737deea-2a9a-4225-aa20-19a7d1c9c702,International Journal of System Dynamics Applications,vol73
jou74,f3b9cfef-ea93-4f7f-a14f-95fbf796875e,IEEE Geoscience and Remote Sensing Magazine,vol74
jou75,9ec189b3-db0f-41d8-9c82-21ef5fa9b87e,Frontiers in Genetics,vol75
jou76,2a65d17a-afd8-466e-aff3-e0d0fbc84fb0,International Journal of Intelligent Computing and Cybernetics,vol76
jou77,e3e1f91c-fe26-4f67-8d15-f7acd8abdf42,Future generations computer systems,vol77
jou78,427d3401-f800-43c4-84ad-76e19faa88d0,College and Research Libraries,vol78
jou79,93906da2-687f-4184-8437-40998086f409,Nature Reviews Methods Primers,vol79
jou80,5bd34b7c-17b3-4080-96c2-50bd51fcab3a,Quantitative Science Studies,vol80
jou81,be3f884c-b44a-496a-a593-1cad3f89d254,BMC Bioinformatics,vol81
jou82,02b0e95f-1216-4dfe-b50d-fdb87b421ec8,EOS,vol82
jou83,8bff20bd-db46-46fa-9cc1-85f4a48942a8,Women in Sport & Physical Activity Journal,vol83
jou84,1a624d3a-7238-4368-b208-cdebb1e8ccc8,Nuclear Data Sheets,vol84
jou85,28927fa0-8dca-4082-a7d0-abd989c8ef12,Advancement of science,vol85
jou86,89854b22-3ed7-4225-a29b-3d9aca5f6b90,Psychological Science in the Public Interest,vol86
jou87,8616055e-b299-48e3-8ef3-d3483786063a,Frontiers in Climate,vol87
jou88,027ffd21-ebb0-4af8-baf5-911124292fd0,bioRxiv,vol88
jou89,7652ece8-fbd3-4050-b927-cf29d7f0eaa8,Astrophysical Journal,vol89
jou90,7fb6a536-d19e-4526-8585-8be7b1943478,Science Education,vol90
jou91,0535c107-9d95-4d92-8b39-d8eca506d035,Biological Conservation,vol91
jou92,849d78f8-8160-4ca1-8cd8-84253f6abdf6,American Political Science Review,vol92
jou93,e22bca8b-b989-4c40-9dbc-7b75f8a28673,Comprehensive Reviews in Food Science and Food Safety,vol93
jou94,0ab10a19-5aec-4bd0-ba95-d98d85d33643,Ecology Letters,vol94
jou95,341d8f49-2ea6-48ef-8053-c49cddebb1e1,MRS bulletin,vol95
jou96,b81a92f9-b5d3-48b2-afb5-dacad73fa6d9,MRS Communications,vol96
jou97,5cbedab5-cba8-430a-82af-b4d2a683e424,ICES Journal of Marine Science,vol97
jou98,f3157ea6-5ef2-47eb-90ca-f81947c40906,Comptes rendus. Mecanique,vol98
jou99,b3c3187d-18c6-4d52-8596-9c4f882f647a,Regular Issue,vol99
jou100,16c9f9d4-bee1-435d-8c85-22a3deba109d,Physical Review Letters,vol100
jou101,8ec18bc5-9c95-446c-a293-735d7ae1e3e9,Perspectives on Psychological Science,vol101
jou102,70628d6a-97aa-4571-9701-bc0eb3989c32,IEEE Transactions on Geoscience and Remote Sensing,vol102
jou103,f59506a8-d8bb-4101-b3d4-c4ac3ed03dad,Science,vol103
jou104,f80a2e54-1332-48bf-9634-4b2f77fca809,Data Intelligence,vol104
jou105,d66cff25-03a5-432c-b3c8-fbdc87233070,Methods in Ecology and Evolution,vol105
jou106,da96c220-cd39-4894-bae6-d2d77c8e7aa9,Nucleic Acids Research,vol106
jou107,36d2be9e-7824-4614-a901-dd808a6e2e49,Social Science Research,vol107
jou108,58668f21-815a-4b30-af06-ced21bfb2fa6,Earth and Space Science,vol108
jou109,96c1b36d-3833-4ec5-8806-48b8a93f901d,Scientometrics,vol109
jou110,5218cd8f-e9a8-4825-8fcf-ffab8230c857,Public Understanding of Science,vol110
jou111,9efb20cf-7484-450d-8245-12dfbf639d3e,Environmental Science and Technology,vol111
jou112,de65147c-93c3-463a-a8b3-ecf04051fd1a,Astronomy & Astrophysics,vol112
jou113,3418dc73-cff9-4be2-882e-5014f80264c1,Behavior Research Methods,vol113
jou114,43d8ff46-e680-4c40-84dc-a8f86d3f559b,Cambridge International Law Journal,vol114
jou115,3286b810-5251-4142-a03d-c7c20b90fd89,Clinical and Translational Science,vol115
jou116,e739a034-cba8-40e0-acd3-6ee2a22c62e0,Earth-Science Reviews,vol116
jou117,5e19119a-7591-4c54-8255-61a8db3575d5,Review of Economics and Statistics,vol117
jou118,90b0ab9d-99a4-4572-b8e0-b404e618873d,International Journal of Exercise Science,vol118
jou119,5ed9f470-65a3-4077-8dab-163b0c5cb9e6,Artificial Life,vol119
jou120,43b3f0f9-489a-4566-8164-02fafde3cd98,Nature Communications,vol120
jou121,17c57465-210d-4f43-a033-59d25938d6b6,American Journal of Political Science,vol121
jou122,f9ed10b1-8312-414e-a948-49bbffb263bf,Ambio,vol122
jou123,8e7d91d2-bc50-4bc6-8350-1bd4b4fdab9b,Medicine & Science in Sports & Exercise,vol123
jou124,2115dc5e-9318-4ae7-b64c-0948fd079390,Environmental Reviews,vol124
jou125,883c4931-50cd-44e1-a9cb-06b9f8a104a5,EMBO Reports,vol125
jou126,b08588b2-9ba8-4469-a6d4-f0b88977b64f,Journal of Evidence-Based Medicine,vol126
jou127,9eb2f5b8-afd8-467c-afe3-a65fd0a13773,Political Science Research and Methods,vol127
jou128,171758eb-39e1-4665-a00d-dd65ec7d465e,Political Analysis,vol128
jou129,07a1179a-6cc7-4fad-b1f1-783a66be9a1a,Conservation Biology,vol129
jou130,19c7a16a-8ffe-45d4-863e-7e1cc8a78b4d,Statistical analysis and data mining,vol130
jou131,7b19fb63-6e4e-4972-bd80-9e2b17941c95,Royal Society Open Science,vol131
jou132,ee2dd599-75c3-4b69-b970-053972631b37,Big Data Research,vol132
jou133,0aed7a40-85f3-4c66-9e1b-c1556c57001b,PLoS ONE,vol133
jou134,63f2d4cb-31e9-465e-a09f-a48b034b7210,EURASIP Journal on Advances in Signal Processing,vol134
jou135,142347a8-a3f6-4ce4-bc56-09bc8fc9461d,Frontiers in Medicine,vol135
jou136,48dc0292-18d9-4ef1-ae2e-ee6b4a22dc0b,Publications of the Astronomical Society of the Pacific,vol136
jou137,8eb13273-db4c-4017-8feb-5f48dc3260c7,Bulletin of The American Meteorological Society - (BAMS),vol137
jou138,a1b87795-fe1f-4a43-bc4b-97b90f5bc75b,Sociological Methods & Research,vol138
jou139,dc6419f3-98b3-4718-bba0-6b6d6c3d192b,JMIR Medical Informatics,vol139
jou140,3687b41d-efd9-4e36-9cc1-0a6d6596b266,Applied Physics Reviews,vol140
jou141,09a61721-0363-4426-9f33-3c4c8580b890,Sustainability Science,vol141
jou142,2a815c92-821c-4932-b60c-7785ee69acb0,Annals of Data Science,vol142
jou143,3567d187-af59-4171-97a3-abc4d6beb1bf,"Marketing science (Providence, R.I.)",vol143
jou144,a990ee76-444c-4bda-b714-df4dad0efa5d,Psychology Science,vol144
jou145,969f020f-55f8-4f57-9d3a-61542e237f8a,Immunologic research,vol145
jou146,982ee153-9191-4993-89ff-b61eb14cdfcb,Astrophysical Journal Supplement Series,vol146
jou147,f99f77b7-b1b6-44d3-984a-f288e9884b9b,Scientific Reports,vol147
jou148,76ab3377-0a5b-4243-9b06-e2eede0f20de,Trends in Ecology & Evolution,vol148
jou149,0a8df943-e5dc-4a57-b26f-ca35e4e09a97,SIAM Journal on Mathematics of Data Science,vol149
jou150,1196488a-e9f3-43c5-84ae-d934dd84ccbf,Prevention Science,vol150
jou151,c99cfe66-b71c-4ca4-bedd-26267b9cb068,IEEE Transactions on Software Engineering,vol151
jou152,f528e58c-0e4e-45b0-9456-832847244f0e,Empirical Software Engineering,vol152
jou153,0730105a-4941-449f-9450-28cba8ae056b,ACM Transactions on Software Engineering and Methodology,vol153
jou154,25f60968-952b-484e-be36-50366f5e1d81,IEEE spectrum,vol154
jou155,64ae7767-9467-4e70-9e31-e4185f9f16ff,Information and Software Technology,vol155
jou156,10a4a695-8417-42c7-983d-742df48b3905,Journal of Systems and Software,vol156
jou157,fe9174dc-ba90-4d03-929c-4edaf60d2a64,Requirements Engineering,vol157
jou158,2f5d0e8a-faad-4f10-b323-2b2e3c439a78,Lecture Notes in Computer Science,vol158
jou159,d3812feb-d35c-4623-a0f3-7e921df9526f,Clinical engineering,vol159
jou160,119227a6-1b94-433e-a52d-8445a387dbbe,IEEE Software,vol160
jou161,f8c1288e-7248-48b1-9c43-c80bb91e8cad,Journal of Software Engineering Research and Development,vol161
jou162,78ebe7c1-b88c-4801-9d98-700a1c791a61,"Software testing, verification & reliability",vol162
jou163,22ec5dc2-bb5e-4fea-a7dd-61676b6e7f78,IEEE Annals of the History of Computing,vol163
jou164,558a3215-8ffd-4b31-be7f-f653ca3b600d,PeerJ,vol164
jou165,2135230a-3b24-4b71-9583-60624389377a,IEEE Transactions on Industrial Informatics,vol165
jou166,3da56ce6-4a70-402c-a8b0-7dd39a3273d3,"Software, Practice & Experience",vol166
jou167,592a2b9d-14a1-4476-8b68-1d3a2f209898,Advances in Software Engineering,vol167
jou168,9e813668-7b2e-4506-9e7e-4a285f318e46,Springer US,vol168
jou169,96018464-22dc-4b5c-a172-c2f4a30ce131,Artificial Intelligence,vol169
jou170,fb4d95f0-46a7-4feb-b6fb-bffa7b98f19a,IET Software,vol170
jou171,f6572f66-2623-4a5e-b0d9-4a5028dea98f,Computer,vol171
jou172,bc2801b8-b059-4ee4-be9a-cd1943f45bf3,Information Systems,vol172
jou173,73585779-8f95-43d4-be17-c74ed16aebd9,Journal of Software,vol173
jou174,ec497fa8-833a-4d68-873a-539c20989c22,Advanced Engineering Informatics,vol174
jou175,e0706bac-2807-4453-89b8-cc7094693384,Journal of the American Society for Information Science,vol175
jou176,86b22730-8744-40a9-ae4d-d21830dfb282,Autonomous Agents and Multi-Agent Systems,vol176
jou177,34d27e28-7f37-4875-ad8f-1018aced1e41,Systems Engineering,vol177
jou178,0cf6c0df-2bbb-4620-96c5-0bf91ed94d7a,Journal of Software and Systems Modeling,vol178
jou179,f0e4908d-92b1-4f6a-8f01-f81c78e75c2d,International Journal on Software Tools for Technology Transfer (STTT),vol179
jou180,ed3076f2-967a-47c8-b60d-7bea15e28461,Software Engineering Journal,vol180
jou181,b044d3cd-4725-4f77-b517-214706478060,Annals of Software Engineering,vol181
jou182,6faaccca-1cc4-45a9-aeb6-96a4901d2606,Proceedings of the IEEE,vol182
jou183,705a5f2b-aaf1-41fb-bc28-be78040b4587,Nature Protocols,vol183
jou184,a7d48414-e40b-4441-829e-d9a349bea6fb,Journal of Molecular Biology,vol184
jou185,1236e136-01b7-42d5-8c4a-593153a3ab37,Journal of Open Source Software,vol185
jou186,9970f803-8311-476b-888b-3c3affe3aad0,Experimental and Molecular Medicine,vol186
jou187,f44976b5-2cb9-402a-bc59-6a174239987b,Nature reviews genetics,vol187
jou188,6457124b-39bf-4d02-bff4-73752ff21562,Nature Machine Intelligence,vol188
jou189,4e516638-5c1d-4699-8d1b-3b48f0d48ddc,Protein Science,vol189
jou190,8506a01a-40b8-4e6f-bbb8-ce2492139c15,International Journal of Molecular Sciences,vol190
jou191,7fe84005-586f-4604-98ee-fa60fe8ae618,Journal of Clinical Medicine,vol191
