conferenceJournalId,proceedingsVolumeIds
jou0,vol0
con77,pro77
con27,pro27
con20,pro20
con0,pro0
con85,pro85
con107,pro107
jou1,vol1
con92,pro92
con26,pro26
jou2,vol2
jou3,vol3
jou4,vol4
jou5,vol5
con9,pro9
jou6,vol6
jou7,vol7
jou6,vol6
con1,pro1
jou8,vol8
jou9,vol9
con4,pro4
con2,pro2
jou10,vol10
con78,pro78
jou11,vol11
jou12,vol12
con18,pro18
con77,pro77
con34,pro34
jou13,vol13
con96,pro96
con41,pro41
jou14,vol14
con32,pro32
con67,pro67
jou15,vol15
con76,pro76
jou16,vol16
jou17,vol17
jou18,vol18
con44,pro44
jou19,vol19
con1,pro1
con83,pro83
jou12,vol12
con108,pro108
con3,pro3
jou20,vol20
con6,pro6
con86,pro86
jou21,vol21
jou3,vol3
con97,pro97
jou22,vol22
con69,pro69
jou23,vol23
jou20,vol20
jou24,vol24
con4,pro4
con17,pro17
jou20,vol20
con97,pro97
jou25,vol25
jou11,vol11
jou26,vol26
con73,pro73
con26,pro26
con1,pro1
con4,pro4
jou27,vol27
jou28,vol28
jou29,vol29
jou30,vol30
con50,pro50
jou31,vol31
jou32,vol32
jou33,vol33
jou34,vol34
jou35,vol35
jou5,vol5
con32,pro32
jou36,vol36
con62,pro62
jou37,vol37
con54,pro54
jou38,vol38
jou39,vol39
jou37,vol37
con73,pro73
con50,pro50
con5,pro5
jou40,vol40
con86,pro86
jou41,vol41
jou16,vol16
jou42,vol42
jou43,vol43
con56,pro56
con45,pro45
jou3,vol3
jou44,vol44
jou11,vol11
con53,pro53
con41,pro41
con6,pro6
con108,pro108
con7,pro7
jou45,vol45
jou46,vol46
con71,pro71
jou47,vol47
con106,pro106
jou12,vol12
con29,pro29
con8,pro8
con40,pro40
jou48,vol48
jou49,vol49
jou22,vol22
con9,pro9
con68,pro68
jou50,vol50
con50,pro50
con5,pro5
con5,pro5
jou51,vol51
con2,pro2
jou52,vol52
jou53,vol53
con96,pro96
con10,pro10
con88,pro88
jou53,vol53
con11,pro11
con62,pro62
jou12,vol12
con59,pro59
con21,pro21
con4,pro4
jou54,vol54
con12,pro12
con57,pro57
jou55,vol55
con96,pro96
jou56,vol56
con30,pro30
con4,pro4
con60,pro60
con13,pro13
con75,pro75
con14,pro14
jou57,vol57
con21,pro21
con9,pro9
con30,pro30
con89,pro89
con5,pro5
con82,pro82
con90,pro90
con83,pro83
con15,pro15
jou58,vol58
jou59,vol59
jou22,vol22
con13,pro13
jou11,vol11
jou58,vol58
con16,pro16
con69,pro69
con94,pro94
jou60,vol60
con82,pro82
con98,pro98
con20,pro20
jou61,vol61
jou62,vol62
con68,pro68
con27,pro27
con77,pro77
con47,pro47
con78,pro78
con17,pro17
jou63,vol63
con105,pro105
con99,pro99
jou64,vol64
con20,pro20
con91,pro91
jou65,vol65
con100,pro100
con18,pro18
con6,pro6
con66,pro66
jou66,vol66
con59,pro59
con30,pro30
con18,pro18
con3,pro3
jou40,vol40
con90,pro90
con85,pro85
con59,pro59
con82,pro82
con9,pro9
con98,pro98
con9,pro9
con99,pro99
con82,pro82
con31,pro31
con63,pro63
con12,pro12
con7,pro7
jou61,vol61
con5,pro5
jou67,vol67
jou68,vol68
con22,pro22
con9,pro9
con5,pro5
con83,pro83
con99,pro99
con86,pro86
con21,pro21
con19,pro19
con17,pro17
jou58,vol58
con78,pro78
con30,pro30
jou69,vol69
con9,pro9
con59,pro59
jou70,vol70
jou71,vol71
jou72,vol72
jou71,vol71
jou73,vol73
jou74,vol74
jou75,vol75
jou12,vol12
con9,pro9
con5,pro5
con14,pro14
con102,pro102
jou76,vol76
con12,pro12
con9,pro9
con104,pro104
con89,pro89
con9,pro9
con5,pro5
jou77,vol77
con98,pro98
con4,pro4
con20,pro20
con111,pro111
con108,pro108
con7,pro7
jou78,vol78
con12,pro12
con61,pro61
con21,pro21
con9,pro9
con106,pro106
jou79,vol79
con56,pro56
con9,pro9
con76,pro76
jou80,vol80
con76,pro76
jou81,vol81
con74,pro74
con26,pro26
jou59,vol59
jou80,vol80
jou80,vol80
con95,pro95
jou82,vol82
jou22,vol22
jou83,vol83
jou84,vol84
jou85,vol85
jou86,vol86
con97,pro97
jou87,vol87
jou88,vol88
con110,pro110
jou89,vol89
con98,pro98
con13,pro13
con25,pro25
jou90,vol90
jou91,vol91
jou92,vol92
jou93,vol93
jou65,vol65
jou94,vol94
jou95,vol95
jou59,vol59
jou47,vol47
con22,pro22
jou96,vol96
jou97,vol97
jou98,vol98
con14,pro14
jou99,vol99
jou100,vol100
con81,pro81
jou101,vol101
jou102,vol102
jou103,vol103
jou104,vol104
jou18,vol18
con23,pro23
con73,pro73
jou105,vol105
con111,pro111
con90,pro90
jou58,vol58
con84,pro84
con47,pro47
jou106,vol106
jou107,vol107
con21,pro21
jou108,vol108
jou59,vol59
con67,pro67
jou79,vol79
jou109,vol109
jou6,vol6
jou29,vol29
con35,pro35
con40,pro40
con24,pro24
jou3,vol3
con64,pro64
jou103,vol103
con69,pro69
jou0,vol0
jou110,vol110
jou111,vol111
con26,pro26
jou112,vol112
con55,pro55
jou113,vol113
con24,pro24
con25,pro25
jou114,vol114
jou115,vol115
con68,pro68
con57,pro57
jou116,vol116
jou63,vol63
jou117,vol117
con105,pro105
jou16,vol16
con59,pro59
con25,pro25
jou118,vol118
con74,pro74
con69,pro69
con94,pro94
jou119,vol119
jou120,vol120
con38,pro38
jou63,vol63
con26,pro26
con84,pro84
jou121,vol121
con57,pro57
jou122,vol122
con98,pro98
con0,pro0
con44,pro44
jou123,vol123
jou124,vol124
jou125,vol125
jou103,vol103
jou126,vol126
jou127,vol127
jou103,vol103
jou109,vol109
con0,pro0
con33,pro33
jou22,vol22
con67,pro67
jou128,vol128
con32,pro32
jou129,vol129
jou65,vol65
jou15,vol15
con13,pro13
con78,pro78
con52,pro52
jou110,vol110
con52,pro52
jou103,vol103
jou7,vol7
con38,pro38
jou130,vol130
con55,pro55
jou130,vol130
con9,pro9
jou131,vol131
jou3,vol3
con38,pro38
jou49,vol49
jou18,vol18
jou18,vol18
con20,pro20
jou132,vol132
con110,pro110
con98,pro98
con44,pro44
jou133,vol133
jou134,vol134
jou135,vol135
con18,pro18
jou103,vol103
jou136,vol136
jou137,vol137
con110,pro110
con14,pro14
jou138,vol138
con8,pro8
con48,pro48
jou6,vol6
con81,pro81
con34,pro34
jou139,vol139
jou133,vol133
jou140,vol140
con23,pro23
jou141,vol141
con30,pro30
con5,pro5
jou58,vol58
con43,pro43
jou142,vol142
jou18,vol18
jou143,vol143
con16,pro16
con106,pro106
con32,pro32
con98,pro98
jou144,vol144
jou145,vol145
con55,pro55
con50,pro50
con66,pro66
con8,pro8
jou103,vol103
con93,pro93
jou88,vol88
con90,pro90
jou16,vol16
con33,pro33
con92,pro92
con101,pro101
jou146,vol146
jou108,vol108
con93,pro93
con27,pro27
con86,pro86
con43,pro43
con28,pro28
con105,pro105
con90,pro90
jou147,vol147
con50,pro50
con31,pro31
jou110,vol110
jou103,vol103
con82,pro82
con1,pro1
con95,pro95
jou148,vol148
con37,pro37
jou103,vol103
jou63,vol63
con110,pro110
jou43,vol43
jou103,vol103
con29,pro29
jou16,vol16
jou103,vol103
con29,pro29
con30,pro30
con108,pro108
jou148,vol148
con38,pro38
con30,pro30
jou149,vol149
jou103,vol103
con2,pro2
jou150,vol150
jou16,vol16
con26,pro26
jou103,vol103
con107,pro107
con2,pro2
jou151,vol151
jou152,vol152
con22,pro22
con24,pro24
con31,pro31
jou153,vol153
jou154,vol154
con2,pro2
con32,pro32
jou155,vol155
jou156,vol156
jou155,vol155
con31,pro31
jou152,vol152
con1,pro1
con15,pro15
jou152,vol152
con33,pro33
con33,pro33
con34,pro34
con33,pro33
con60,pro60
jou156,vol156
con14,pro14
con44,pro44
con2,pro2
jou153,vol153
jou151,vol151
con110,pro110
con35,pro35
con35,pro35
jou152,vol152
con36,pro36
con33,pro33
con103,pro103
jou152,vol152
jou157,vol157
con37,pro37
jou152,vol152
con10,pro10
con38,pro38
con74,pro74
jou156,vol156
con39,pro39
con35,pro35
jou158,vol158
jou152,vol152
con84,pro84
con31,pro31
jou159,vol159
con40,pro40
jou151,vol151
jou160,vol160
jou160,vol160
con2,pro2
con70,pro70
con90,pro90
con100,pro100
con2,pro2
con51,pro51
jou156,vol156
jou156,vol156
con87,pro87
con41,pro41
con2,pro2
jou160,vol160
jou152,vol152
jou160,vol160
con2,pro2
con41,pro41
jou151,vol151
con13,pro13
jou151,vol151
jou160,vol160
con42,pro42
con50,pro50
con42,pro42
jou161,vol161
con52,pro52
con54,pro54
jou152,vol152
jou155,vol155
con109,pro109
con38,pro38
con97,pro97
con43,pro43
con41,pro41
jou152,vol152
con53,pro53
con44,pro44
con45,pro45
jou152,vol152
con75,pro75
con100,pro100
con90,pro90
con108,pro108
jou162,vol162
jou114,vol114
jou156,vol156
jou151,vol151
jou156,vol156
con98,pro98
con6,pro6
jou155,vol155
con93,pro93
con45,pro45
con42,pro42
jou88,vol88
jou151,vol151
con0,pro0
con64,pro64
jou163,vol163
con76,pro76
con107,pro107
jou164,vol164
con46,pro46
jou152,vol152
con2,pro2
jou152,vol152
con13,pro13
jou160,vol160
con55,pro55
con31,pro31
jou155,vol155
con69,pro69
con73,pro73
con2,pro2
jou155,vol155
con65,pro65
con6,pro6
jou151,vol151
jou155,vol155
jou158,vol158
con2,pro2
con77,pro77
con2,pro2
con55,pro55
jou152,vol152
con15,pro15
jou165,vol165
jou166,vol166
con2,pro2
con2,pro2
con2,pro2
con47,pro47
jou152,vol152
jou158,vol158
con63,pro63
con73,pro73
con32,pro32
con48,pro48
con20,pro20
con49,pro49
con49,pro49
con102,pro102
con50,pro50
jou155,vol155
jou156,vol156
con9,pro9
jou155,vol155
jou155,vol155
jou152,vol152
jou151,vol151
jou156,vol156
jou49,vol49
con51,pro51
con33,pro33
jou155,vol155
con14,pro14
con17,pro17
con89,pro89
con91,pro91
con85,pro85
con34,pro34
con44,pro44
con38,pro38
jou160,vol160
con38,pro38
jou152,vol152
con31,pro31
con110,pro110
jou152,vol152
jou167,vol167
con77,pro77
jou160,vol160
jou168,vol168
con68,pro68
con101,pro101
con39,pro39
con31,pro31
jou155,vol155
jou156,vol156
jou151,vol151
con52,pro52
con85,pro85
con12,pro12
con55,pro55
con37,pro37
jou160,vol160
con54,pro54
con42,pro42
con31,pro31
con96,pro96
con33,pro33
con27,pro27
con53,pro53
jou152,vol152
con2,pro2
con48,pro48
jou155,vol155
con8,pro8
jou155,vol155
jou160,vol160
jou152,vol152
con78,pro78
con55,pro55
jou156,vol156
con54,pro54
con55,pro55
jou152,vol152
jou152,vol152
con15,pro15
con15,pro15
con59,pro59
con56,pro56
con62,pro62
jou160,vol160
con31,pro31
con38,pro38
con41,pro41
con42,pro42
jou157,vol157
con101,pro101
jou151,vol151
jou152,vol152
con18,pro18
con57,pro57
con73,pro73
con5,pro5
con2,pro2
con67,pro67
con88,pro88
con61,pro61
jou169,vol169
con81,pro81
con33,pro33
jou155,vol155
con55,pro55
con94,pro94
con33,pro33
con19,pro19
con16,pro16
jou170,vol170
con50,pro50
jou152,vol152
con38,pro38
jou171,vol171
jou172,vol172
jou68,vol68
con100,pro100
con7,pro7
con38,pro38
jou155,vol155
jou3,vol3
con38,pro38
jou151,vol151
jou160,vol160
con108,pro108
jou160,vol160
jou155,vol155
jou168,vol168
jou173,vol173
con58,pro58
con73,pro73
con46,pro46
jou160,vol160
con104,pro104
con59,pro59
con106,pro106
con110,pro110
con73,pro73
jou152,vol152
con38,pro38
con60,pro60
con58,pro58
con61,pro61
con69,pro69
con91,pro91
con2,pro2
jou152,vol152
jou151,vol151
con47,pro47
con49,pro49
jou163,vol163
con60,pro60
con1,pro1
con72,pro72
con2,pro2
con37,pro37
con62,pro62
con19,pro19
con64,pro64
con105,pro105
con108,pro108
jou151,vol151
con63,pro63
jou155,vol155
jou35,vol35
con102,pro102
con85,pro85
con34,pro34
con22,pro22
jou156,vol156
jou152,vol152
con77,pro77
con40,pro40
con40,pro40
jou160,vol160
con2,pro2
con2,pro2
con26,pro26
con64,pro64
con64,pro64
con101,pro101
con65,pro65
con79,pro79
jou160,vol160
con16,pro16
con9,pro9
con25,pro25
con11,pro11
jou174,vol174
con60,pro60
con42,pro42
con2,pro2
con41,pro41
con2,pro2
con2,pro2
con96,pro96
con56,pro56
con43,pro43
con2,pro2
con15,pro15
con46,pro46
con90,pro90
con66,pro66
jou175,vol175
con67,pro67
con110,pro110
con2,pro2
con20,pro20
con91,pro91
con68,pro68
con12,pro12
jou160,vol160
con87,pro87
con68,pro68
con4,pro4
con105,pro105
con66,pro66
jou176,vol176
con84,pro84
jou177,vol177
con69,pro69
con108,pro108
con93,pro93
jou178,vol178
con72,pro72
con33,pro33
con11,pro11
jou11,vol11
con46,pro46
con77,pro77
con2,pro2
con76,pro76
con92,pro92
con39,pro39
con72,pro72
con46,pro46
con2,pro2
jou171,vol171
con19,pro19
jou160,vol160
con2,pro2
con17,pro17
con98,pro98
con58,pro58
con10,pro10
jou160,vol160
con82,pro82
con101,pro101
jou171,vol171
con37,pro37
jou179,vol179
con92,pro92
con70,pro70
jou151,vol151
con33,pro33
con58,pro58
con103,pro103
con55,pro55
con105,pro105
con100,pro100
con71,pro71
con8,pro8
con11,pro11
con65,pro65
jou152,vol152
con45,pro45
jou166,vol166
con62,pro62
jou152,vol152
con56,pro56
con45,pro45
con51,pro51
con110,pro110
con82,pro82
jou171,vol171
con20,pro20
con47,pro47
con79,pro79
jou160,vol160
jou3,vol3
jou180,vol180
jou160,vol160
con29,pro29
jou160,vol160
con104,pro104
con89,pro89
con5,pro5
con104,pro104
con104,pro104
jou181,vol181
con108,pro108
con27,pro27
con48,pro48
jou158,vol158
con100,pro100
con4,pro4
jou151,vol151
con72,pro72
jou160,vol160
con12,pro12
con6,pro6
con90,pro90
con26,pro26
con75,pro75
con43,pro43
con62,pro62
con52,pro52
jou181,vol181
con57,pro57
con2,pro2
con108,pro108
con91,pro91
con1,pro1
con58,pro58
con53,pro53
con1,pro1
con9,pro9
con96,pro96
con35,pro35
con48,pro48
con3,pro3
con94,pro94
con96,pro96
con29,pro29
jou181,vol181
con89,pro89
con68,pro68
con2,pro2
con54,pro54
con55,pro55
con23,pro23
con2,pro2
jou171,vol171
jou181,vol181
con66,pro66
jou181,vol181
con75,pro75
con95,pro95
con4,pro4
con89,pro89
con65,pro65
con2,pro2
con2,pro2
jou160,vol160
jou182,vol182
jou160,vol160
con2,pro2
con24,pro24
con2,pro2
con100,pro100
con110,pro110
con43,pro43
con104,pro104
con52,pro52
con92,pro92
con46,pro46
jou183,vol183
con51,pro51
jou5,vol5
jou106,vol106
con82,pro82
con69,pro69
con60,pro60
con23,pro23
jou0,vol0
con66,pro66
con9,pro9
jou184,vol184
con11,pro11
con13,pro13
jou0,vol0
con5,pro5
con28,pro28
con107,pro107
con92,pro92
con72,pro72
con74,pro74
con107,pro107
jou106,vol106
con0,pro0
jou75,vol75
con108,pro108
con107,pro107
jou185,vol185
con96,pro96
jou186,vol186
jou187,vol187
con7,pro7
con97,pro97
jou147,vol147
con52,pro52
con66,pro66
con40,pro40
jou188,vol188
con73,pro73
con93,pro93
con35,pro35
con87,pro87
con110,pro110
jou88,vol88
con89,pro89
jou189,vol189
jou190,vol190
con58,pro58
jou49,vol49
con78,pro78
con85,pro85
jou191,vol191
jou75,vol75
jou192,vol192
jou193,vol193
con15,pro15
con65,pro65
con42,pro42
con73,pro73
con99,pro99
con8,pro8
con96,pro96
jou194,vol194
jou195,vol195
jou196,vol196
jou197,vol197
jou198,vol198
jou199,vol199
con109,pro109
jou182,vol182
jou200,vol200
jou201,vol201
jou75,vol75
jou81,vol81
jou202,vol202
con68,pro68
jou75,vol75
con21,pro21
con40,pro40
con61,pro61
jou88,vol88
con82,pro82
jou203,vol203
jou204,vol204
jou190,vol190
con57,pro57
jou2,vol2
con57,pro57
con54,pro54
con49,pro49
con73,pro73
con78,pro78
jou88,vol88
con56,pro56
con30,pro30
jou88,vol88
jou205,vol205
jou206,vol206
con103,pro103
jou207,vol207
jou208,vol208
con59,pro59
jou75,vol75
con87,pro87
con35,pro35
con70,pro70
jou81,vol81
jou81,vol81
jou209,vol209
jou187,vol187
jou81,vol81
jou2,vol2
jou81,vol81
jou210,vol210
con19,pro19
con17,pro17
con17,pro17
con3,pro3
con93,pro93
con89,pro89
con45,pro45
con31,pro31
con5,pro5
con1,pro1
con19,pro19
con100,pro100
jou133,vol133
jou211,vol211
con101,pro101
jou212,vol212
con79,pro79
jou81,vol81
con11,pro11
con81,pro81
jou213,vol213
jou214,vol214
con51,pro51
con13,pro13
con57,pro57
jou215,vol215
con22,pro22
jou81,vol81
jou158,vol158
con76,pro76
con5,pro5
con77,pro77
jou216,vol216
con95,pro95
con62,pro62
jou133,vol133
con106,pro106
con4,pro4
con12,pro12
jou217,vol217
con7,pro7
jou218,vol218
jou219,vol219
con69,pro69
con100,pro100
jou81,vol81
con85,pro85
con21,pro21
jou220,vol220
con31,pro31
jou202,vol202
con86,pro86
jou221,vol221
con49,pro49
con42,pro42
con9,pro9
con94,pro94
con97,pro97
con69,pro69
con53,pro53
jou81,vol81
con15,pro15
jou197,vol197
jou81,vol81
jou209,vol209
con26,pro26
con96,pro96
con109,pro109
jou222,vol222
con88,pro88
jou212,vol212
jou81,vol81
jou223,vol223
con61,pro61
con48,pro48
con76,pro76
con77,pro77
con64,pro64
con45,pro45
con59,pro59
jou158,vol158
con110,pro110
con65,pro65
jou168,vol168
jou197,vol197
con111,pro111
con109,pro109
con55,pro55
jou81,vol81
con75,pro75
con75,pro75
jou81,vol81
jou224,vol224
jou225,vol225
con100,pro100
con42,pro42
con63,pro63
con108,pro108
con79,pro79
con106,pro106
con42,pro42
con43,pro43
con70,pro70
con44,pro44
con69,pro69
con80,pro80
con8,pro8
con27,pro27
con17,pro17
con105,pro105
con110,pro110
con37,pro37
con106,pro106
con16,pro16
con107,pro107
con9,pro9
con39,pro39
con41,pro41
con9,pro9
con55,pro55
con17,pro17
con99,pro99
con58,pro58
con48,pro48
con64,pro64
con66,pro66
con71,pro71
con8,pro8
jou226,vol226
con53,pro53
con62,pro62
con30,pro30
con96,pro96
con20,pro20
con69,pro69
con7,pro7
con81,pro81
jou227,vol227
con20,pro20
con30,pro30
